Pacman:
Best Base Fitness: 
2 28 3
t 294 69.6124031007752
m 25 19
0 14 15
1 32 11
2 27 3
t 293 69.6124031007752
m 25 19
0 13 15
1 31 11
2 28 3
t 292 69.6124031007752
m 24 19
0 12 15
1 32 11
2 27 3
t 291 69.6124031007752
m 24 19
0 11 15
1 33 11
2 27 2
t 290 69.6124031007752
m 24 19
0 12 15
1 32 11
2 27 3
t 289 69.6124031007752
m 24 19
0 12 16
1 33 11
2 26 3
t 288 69.6124031007752
m 25 19
0 12 17
1 32 11
2 25 3
t 287 69.6124031007752
m 25 19
0 13 17
1 31 11
2 26 3
t 286 69.6124031007752
m 25 19
0 14 17
1 31 10
2 25 3
t 285 69.6124031007752
m 26 19
0 15 17
1 31 11
2 25 4
t 284 69.6124031007752
m 26 19
0 14 17
1 32 11
2 25 3
t 283 69.6124031007752
m 26 19
0 15 17
1 33 11
2 25 4
t 282 69.6124031007752
m 27 19
0 16 17
1 34 11
2 25 5
t 281 69.6124031007752
m 28 19
0 16 18
1 33 11
2 25 4
t 280 69.6124031007752
m 28 19
0 16 17
1 34 11
2 25 5
t 279 69.6124031007752
m 28 19
0 16 18
1 34 12
2 25 6
t 278 69.6124031007752
m 28 19
0 16 19
1 34 13
2 26 6
t 277 69.6124031007752
m 28 19
0 15 19
1 34 12
2 25 6
t 276 69.6124031007752
m 28 19
0 14 19
1 34 11
2 25 5
t 275 69.6124031007752
m 28 19
0 13 19
1 34 12
2 24 5
t 274 69.6124031007752
m 27 19
0 12 19
1 34 13
2 23 5
t 273 69.6124031007752
m 26 19
0 11 19
1 34 12
2 24 5
t 272 69.6124031007752
m 26 19
0 12 19
1 34 11
2 23 5
t 271 69.6124031007752
m 27 19
0 13 19
1 34 12
2 22 5
t 270 69.6124031007752
m 27 19
0 14 19
1 34 13
2 21 5
t 269 69.6124031007752
m 27 19
0 15 19
1 34 14
2 21 4
t 268 69.6124031007752
m 27 19
0 16 19
1 34 15
2 21 5
t 267 69.6124031007752
m 27 19
0 15 19
1 34 16
2 21 4
t 266 69.6124031007752
m 26 19
0 16 19
1 34 17
2 20 4
t 265 69.6124031007752
m 26 19
0 15 19
1 34 18
2 21 4
t 264 69.6124031007752
m 25 19
0 14 19
1 34 19
2 21 5
t 263 69.6124031007752
m 24 19
0 13 19
1 34 18
2 22 5
t 262 69.6124031007752
m 24 19
0 12 19
1 34 17
2 23 5
t 261 69.6124031007752
m 24 19
0 11 19
1 34 18
2 24 5
t 260 69.6124031007752
m 23 19
0 12 19
1 34 19
2 23 5
t 259 69.6124031007752
m 23 19
0 11 19
1 33 19
2 24 5
t 258 69.6124031007752
m 22 19
0 10 19
1 32 19
2 23 5
t 257 69.6124031007752
m 21 19
0 9 19
1 33 19
2 22 5
t 256 69.6124031007752
m 21 19
0 8 19
1 34 19
2 21 5
t 255 69.6124031007752
m 21 19
0 7 19
1 33 19
2 22 5
t 254 69.6124031007752
m 20 19
0 6 19
1 34 19
2 23 5
t 253 69.6124031007752
m 20 19
0 7 19
1 34 18
2 24 5
t 252 69.6124031007752
m 21 19
0 6 19
1 34 17
2 25 5
t 251 69.6124031007752
m 21 19
0 7 19
1 34 18
2 24 5
t 250 69.6124031007752
m 21 19
0 6 19
1 34 17
2 23 5
t 249 69.6124031007752
m 21 19
0 5 19
1 34 18
2 22 5
t 248 69.6124031007752
m 20 19
0 4 19
1 34 17
2 23 5
t 247 69.6124031007752
m 20 19
0 3 19
1 34 16
2 22 5
t 246 69.6124031007752
m 20 19
0 4 19
1 34 17
2 21 5
t 245 69.6124031007752
m 20 19
0 3 19
1 34 18
2 22 5
t 244 69.6124031007752
m 19 19
0 2 19
1 34 19
2 21 5
t 243 69.6124031007752
m 18 19
0 3 19
1 34 18
2 22 5
t 242 69.6124031007752
m 19 19
0 2 19
1 34 17
2 21 5
t 241 69.6124031007752
m 19 19
0 1 19
1 34 18
2 21 4
t 240 69.6124031007752
m 18 19
0 2 19
1 34 19
2 20 4
t 239 69.6124031007752
m 18 19
0 3 19
1 34 18
2 19 4
t 238 69.6124031007752
m 18 19
0 4 19
1 34 19
2 18 4
t 237 69.6124031007752
m 19 19
0 5 19
1 33 19
2 17 4
t 236 69.6124031007752
m 19 19
0 4 19
1 34 19
2 17 5
t 235 69.6124031007752
m 19 19
0 5 19
1 34 18
2 17 6
t 234 69.6124031007752
m 20 19
0 6 19
1 34 17
2 17 7
t 233 69.6124031007752
m 21 19
0 7 19
1 34 18
2 16 7
t 232 69.6124031007752
m 21 19
0 6 19
1 34 17
2 15 7
t 231 69.6124031007752
m 21 19
0 5 19
1 34 18
2 16 7
t 230 69.6124031007752
m 20 19
0 4 19
1 34 19
2 17 7
t 229 69.6124031007752
m 20 19
0 3 19
1 34 18
2 16 7
t 228 69.6124031007752
m 20 19
0 4 19
1 34 19
2 17 7
t 227 69.6124031007752
m 20 19
0 5 19
1 34 18
2 17 6
t 226 69.6124031007752
m 20 19
0 6 19
1 34 17
2 17 5
t 225 69.6124031007752
m 21 19
0 5 19
1 34 18
2 17 6
t 224 69.6124031007752
m 20 19
0 4 19
1 34 17
2 17 7
t 223 69.6124031007752
m 20 19
0 3 19
1 34 18
2 16 7
t 222 69.6124031007752
m 20 19
0 2 19
1 34 19
2 17 7
t 221 69.6124031007752
m 20 19
0 1 19
1 34 18
2 16 7
t 220 69.6124031007752
m 20 19
0 0 19
1 34 19
2 15 7
t 219 69.6124031007752
m 19 19
0 1 19
1 34 18
2 16 7
t 218 69.6124031007752
m 19 19
0 0 19
1 34 19
2 15 7
t 217 69.6124031007752
m 19 19
0 1 19
1 33 19
2 16 7
t 216 69.6124031007752
m 19 19
0 2 19
1 32 19
2 17 7
t 215 69.6124031007752
m 19 19
0 1 19
1 31 19
2 16 7
t 214 69.6124031007752
m 18 19
0 2 19
1 30 19
2 15 7
t 213 69.6124031007752
m 18 18
0 1 19
1 31 19
2 14 7
t 212 69.6124031007752
m 18 18
0 2 19
1 30 19
2 15 7
t 211 69.6124031007752
m 18 18
0 1 19
1 29 19
2 16 7
t 210 69.6124031007752
m 18 18
0 2 19
1 30 19
2 15 7
t 209 69.6124031007752
m 18 18
0 1 19
1 29 19
2 16 7
t 208 69.6124031007752
m 18 18
0 0 19
1 28 19
2 17 7
t 207 69.6124031007752
m 18 18
0 1 19
1 27 19
2 18 7
t 206 69.6124031007752
m 18 18
0 0 19
1 27 18
2 17 7
t 205 69.6124031007752
m 18 19
0 1 19
1 27 19
2 16 7
t 204 69.6124031007752
m 18 18
0 0 19
1 26 19
2 17 7
t 203 69.6124031007752
m 18 17
0 0 18
1 25 19
2 16 7
t 202 69.6124031007752
m 18 16
0 0 17
1 24 19
2 17 7
t 201 69.6124031007752
m 18 16
0 0 16
1 25 19
2 17 6
t 200 69.6124031007752
m 18 16
0 0 15
1 24 19
2 17 7
t 199 69.6124031007752
m 18 16
0 0 14
1 23 19
2 16 7
t 198 69.6124031007752
m 18 15
0 0 13
1 24 19
2 15 7
t 197 69.6124031007752
m 18 15
0 0 12
1 23 19
2 14 7
t 196 69.6124031007752
m 18 14
0 0 11
1 24 19
2 15 7
t 195 69.6124031007752
m 18 14
0 1 11
1 25 19
2 14 7
t 194 69.6124031007752
m 18 14
0 0 11
1 24 19
2 15 7
t 193 69.6124031007752
m 18 14
0 0 12
1 25 19
2 16 7
t 192 69.6124031007752
m 18 15
0 0 13
1 24 19
2 17 7
t 191 69.6124031007752
m 18 15
0 0 12
1 25 19
2 16 7
t 190 69.6124031007752
m 18 15
0 0 13
1 24 19
2 17 7
t 189 69.6124031007752
m 18 15
0 0 14
1 25 19
2 18 7
t 188 69.6124031007752
m 18 16
0 0 15
1 26 19
2 19 7
t 187 69.6124031007752
m 18 16
0 1 15
1 27 19
2 20 7
t 186 69.6124031007752
m 18 16
0 0 15
1 27 18
2 19 7
t 185 69.6124031007752
m 18 16
0 0 16
1 27 17
2 20 7
t 184 69.6124031007752
m 18 16
0 0 17
1 27 18
2 19 7
t 183 69.6124031007752
m 18 16
0 0 16
1 27 17
2 18 7
t 182 69.6124031007752
m 18 16
0 0 17
1 26 17
2 17 7
t 181 69.6124031007752
m 18 16
0 0 18
1 25 17
2 17 6
t 180 69.6124031007752
m 18 15
0 0 19
1 26 17
2 17 7
t 179 69.6124031007752
m 18 15
0 1 19
1 25 17
2 18 7
t 178 69.6124031007752
m 18 15
0 0 19
1 24 17
2 19 7
t 177 69.6124031007752
m 18 15
0 0 18
1 23 17
2 18 7
t 176 69.6124031007752
m 18 15
0 0 19
1 22 17
2 19 7
t 175 69.6124031007752
m 18 14
0 1 19
1 22 16
2 18 7
t 174 69.6124031007752
m 17 14
0 2 19
1 22 15
2 19 7
t 173 69.6124031007752
m 16 14
0 3 19
1 23 15
2 18 7
t 172 70.3875968992248
m 16 14
0 2 19
1 22 15
2 17 7
t 171 70.3875968992248
m 16 14
0 1 19
1 21 15
2 16 7
t 170 70.3875968992248
m 16 14
0 0 19
1 22 15
2 17 7
t 169 70.3875968992248
m 16 14
0 0 18
1 22 16
2 18 7
t 168 70.3875968992248
m 16 14
0 0 17
1 22 17
2 19 7
t 167 70.3875968992248
m 16 14
0 0 18
1 21 17
2 18 7
t 166 70.3875968992248
m 16 14
0 0 17
1 22 17
2 19 7
t 165 70.3875968992248
m 16 14
0 0 16
1 21 17
2 20 7
t 164 70.3875968992248
m 16 13
0 0 15
1 22 17
2 19 7
t 163 70.3875968992248
m 15 13
0 0 14
1 21 17
2 18 7
t 162 70.3875968992248
m 14 13
0 0 13
1 22 17
2 19 7
t 161 71.16279069767441
m 13 13
0 0 12
1 23 17
2 20 7
t 160 71.16279069767441
m 13 13
0 0 13
1 22 17
2 19 7
t 159 71.16279069767441
m 13 13
0 0 12
1 22 16
2 18 7
t 158 71.16279069767441
m 12 13
0 0 13
1 22 15
2 19 7
t 157 71.16279069767441
m 12 13
0 0 12
1 21 15
2 18 7
t 156 71.16279069767441
m 11 13
0 0 13
1 20 15
2 19 7
t 155 71.16279069767441
m 11 12
0 0 14
1 19 15
2 20 7
t 154 71.16279069767441
m 11 11
0 0 15
1 18 15
2 21 7
t 153 71.16279069767441
m 11 10
0 0 16
1 18 16
2 22 7
t 152 71.93798449612403
m 11 10
0 0 15
1 18 15
2 23 7
t 151 71.93798449612403
m 11 9
0 1 15
1 19 15
2 24 7
t 150 71.93798449612403
m 10 9
0 2 15
1 20 15
2 23 7
t 149 71.93798449612403
m 10 9
0 2 14
1 19 15
2 23 8
t 148 71.93798449612403
m 10 9
0 2 15
1 18 15
2 23 7
t 147 71.93798449612403
m 10 9
0 2 16
1 19 15
2 22 7
t 146 71.93798449612403
m 10 9
0 2 15
1 18 15
2 23 7
t 145 71.93798449612403
m 10 9
0 2 16
1 19 15
2 22 7
t 144 71.93798449612403
m 10 9
0 2 17
1 18 15
2 21 7
t 143 71.93798449612403
m 9 9
0 2 16
1 18 16
2 21 8
t 142 72.71317829457365
m 9 9
0 2 15
1 18 15
2 21 9
t 141 72.71317829457365
m 9 9
0 2 14
1 18 16
2 21 10
t 140 72.71317829457365
m 9 9
0 2 15
1 18 15
2 21 11
t 139 72.71317829457365
m 9 9
0 3 15
1 18 14
2 21 12
t 138 72.71317829457365
m 10 9
0 4 15
1 18 13
2 21 13
t 137 72.71317829457365
m 10 9
0 3 15
1 19 13
2 20 13
t 136 72.71317829457365
m 10 9
0 2 15
1 18 13
2 21 13
t 135 72.71317829457365
m 9 9
0 1 15
1 19 13
2 21 12
t 134 72.71317829457365
m 9 9
0 2 15
1 18 13
2 21 11
t 133 72.71317829457365
m 9 9
0 3 15
1 18 14
2 21 10
t 132 72.71317829457365
m 9 9
0 4 15
1 18 13
2 21 9
t 131 72.71317829457365
m 9 9
0 5 15
1 19 13
2 21 8
t 130 72.71317829457365
m 10 9
0 6 15
1 18 13
2 21 9
t 129 72.71317829457365
m 10 9
0 7 15
1 18 14
2 20 9
t 128 72.71317829457365
m 10 9
0 6 15
1 18 13
2 19 9
t 127 72.71317829457365
m 10 9
0 7 15
1 18 14
2 20 9
t 126 72.71317829457365
m 10 9
0 6 15
1 18 15
2 19 9
t 125 72.71317829457365
m 10 9
0 5 15
1 19 15
2 18 9
t 124 72.71317829457365
m 9 9
0 4 15
1 18 15
2 19 9
t 123 72.71317829457365
m 9 9
0 5 15
1 18 14
2 18 9
t 122 72.71317829457365
m 9 9
0 4 15
1 17 14
2 17 9
t 121 72.71317829457365
m 8 9
0 3 15
1 16 14
2 17 10
t 120 72.71317829457365
m 8 9
0 2 15
1 16 15
2 17 9
t 119 72.71317829457365
m 7 9
0 2 14
1 15 15
2 18 9
t 118 72.71317829457365
m 7 9
0 2 15
1 16 15
2 17 9
t 117 72.71317829457365
m 7 9
0 3 15
1 16 16
2 17 10
t 116 72.71317829457365
m 7 9
0 2 15
1 16 17
2 17 11
t 115 72.71317829457365
m 7 9
0 2 14
1 16 16
2 16 11
t 114 72.71317829457365
m 7 9
0 2 13
1 16 15
2 17 11
t 113 72.71317829457365
m 8 9
0 2 12
1 16 16
2 18 11
t 112 72.71317829457365
m 9 9
0 2 11
1 16 15
2 17 11
t 111 72.71317829457365
m 9 9
0 1 11
1 15 15
2 16 11
t 110 72.71317829457365
m 9 9
0 0 11
1 14 15
2 15 11
t 109 72.71317829457365
m 8 9
0 0 12
1 13 15
2 16 11
t 108 72.71317829457365
m 8 9
0 0 11
1 14 15
2 15 11
t 107 72.71317829457365
m 8 9
0 0 12
1 13 15
2 14 11
t 106 72.71317829457365
m 7 9
0 0 11
1 14 15
2 15 11
t 105 72.71317829457365
m 7 9
0 1 11
1 13 15
2 14 11
t 104 72.71317829457365
m 7 9
0 0 11
1 12 15
2 13 11
t 103 72.71317829457365
m 7 9
0 0 12
1 11 15
2 13 10
t 102 72.71317829457365
m 6 9
0 0 11
1 10 15
2 13 11
t 101 73.48837209302326
m 6 8
0 1 11
1 11 15
2 13 12
t 100 73.48837209302326
m 6 8
0 0 11
1 10 15
2 13 13
t 99 73.48837209302326
m 6 8
0 1 11
1 9 15
2 14 13
t 98 73.48837209302326
m 6 8
0 2 11
1 10 15
2 13 13
t 97 73.48837209302326
m 6 8
0 2 12
1 11 15
2 13 12
t 96 73.48837209302326
m 6 8
0 2 11
1 10 15
2 13 13
t 95 73.48837209302326
m 6 8
0 1 11
1 9 15
2 14 13
t 94 73.48837209302326
m 6 8
0 2 11
1 10 15
2 15 13
t 93 73.48837209302326
m 6 8
0 1 11
1 11 15
2 16 13
t 92 73.48837209302326
m 6 8
0 2 11
1 12 15
2 15 13
t 91 73.48837209302326
m 6 8
0 1 11
1 11 15
2 14 13
t 90 73.48837209302326
m 6 8
0 2 11
1 10 15
2 13 13
t 89 73.48837209302326
m 6 8
0 1 11
1 9 15
2 12 13
t 88 73.48837209302326
m 6 8
0 0 11
1 10 15
2 13 13
t 87 73.48837209302326
m 6 8
0 0 12
1 11 15
2 14 13
t 86 73.48837209302326
m 6 8
0 0 13
1 12 15
2 15 13
t 85 73.48837209302326
m 6 8
0 0 14
1 11 15
2 16 13
t 84 73.48837209302326
m 6 8
0 0 13
1 12 15
2 16 14
t 83 73.48837209302326
m 6 8
0 0 12
1 11 15
2 16 15
t 82 73.48837209302326
m 6 8
0 0 11
1 10 15
2 16 16
t 81 73.48837209302326
m 6 8
0 0 12
1 11 15
2 16 15
t 80 73.48837209302326
m 6 8
0 0 11
1 10 15
2 16 14
t 79 73.48837209302326
m 6 8
0 1 11
1 9 15
2 16 15
t 78 73.48837209302326
m 6 8
0 2 11
1 8 15
2 16 14
t 77 73.48837209302326
m 6 8
0 3 11
1 7 15
2 16 15
t 76 73.48837209302326
m 6 8
0 4 11
1 8 15
2 15 15
t 75 73.48837209302326
m 6 8
0 3 11
1 8 14
2 16 15
t 74 73.48837209302326
m 6 8
0 4 11
1 8 15
2 16 16
t 73 73.48837209302326
m 6 8
0 5 11
1 9 15
2 16 15
t 72 73.48837209302326
m 6 8
0 6 11
1 8 15
2 16 16
t 71 73.48837209302326
m 5 8
0 7 11
1 7 15
2 16 15
t 70 73.48837209302326
m 4 8
0 6 11
1 6 15
2 15 15
t 69 74.26356589147287
m 3 8
0 6 10
1 7 15
2 14 15
t 68 74.26356589147287
m 3 7
0 6 11
1 6 15
2 15 15
t 67 74.26356589147287
m 3 6
0 6 10
1 7 15
2 16 15
t 66 74.26356589147287
m 3 6
0 6 9
1 8 15
2 16 14
t 65 74.26356589147287
m 3 6
0 6 8
1 9 15
2 16 15
t 64 74.26356589147287
m 3 6
0 5 8
1 10 15
2 16 14
t 63 74.26356589147287
m 3 6
0 4 8
1 11 15
2 16 15
t 62 74.26356589147287
m 3 6
0 5 8
1 12 15
2 16 16
t 61 74.26356589147287
m 3 6
0 6 8
1 11 15
2 16 17
t 60 74.26356589147287
m 3 6
0 5 8
1 10 15
2 16 16
t 59 74.26356589147287
m 3 6
0 4 8
1 9 15
2 16 17
t 58 74.26356589147287
m 3 6
0 3 8
1 10 15
2 16 18
t 57 74.26356589147287
m 4 6
0 3 7
1 11 15
2 16 19
t 56 74.26356589147287
m 5 6
0 3 6
1 10 15
2 16 18
t 55 74.26356589147287
m 6 6
0 4 6
1 11 15
2 16 17
t 54 74.26356589147287
m 7 6
0 5 6
1 12 15
2 16 16
t 53 74.26356589147287
m 8 6
0 5 5
1 11 15
2 16 17
t 52 74.26356589147287
m 9 6
0 5 4
1 12 15
2 16 18
t 51 74.26356589147287
m 9 7
0 5 3
1 11 15
2 16 17
t 50 74.26356589147287
m 10 7
0 5 4
1 10 15
2 16 18
t 49 74.26356589147287
m 11 7
0 5 5
1 9 15
2 16 19
t 48 75.03875968992247
m 11 8
0 5 4
1 8 15
2 15 19
t 47 75.03875968992247
m 11 8
0 5 5
1 8 14
2 16 19
t 46 75.03875968992247
m 11 8
0 5 4
1 8 15
2 15 19
t 45 75.03875968992247
m 11 8
0 5 5
1 9 15
2 14 19
t 44 75.03875968992247
m 11 8
0 5 6
1 10 15
2 15 19
t 43 75.03875968992247
m 11 8
0 4 6
1 11 15
2 14 19
t 42 75.03875968992247
m 11 7
0 3 6
1 12 15
2 13 19
t 41 75.03875968992247
m 11 7
0 4 6
1 11 15
2 12 19
t 40 75.03875968992247
m 12 7
0 5 6
1 10 15
2 13 19
t 39 75.03875968992247
m 13 7
0 4 6
1 9 15
2 12 19
t 38 75.03875968992247
m 13 8
0 3 6
1 8 15
2 11 19
t 37 75.81395348837209
m 13 8
0 3 7
1 8 14
2 12 19
t 36 75.81395348837209
m 13 8
0 3 8
1 8 15
2 11 19
t 35 75.81395348837209
m 13 9
0 3 7
1 8 14
2 12 19
t 34 75.81395348837209
m 14 9
0 3 8
1 8 13
2 13 19
t 33 75.81395348837209
m 15 9
0 2 8
1 8 14
2 14 19
t 32 76.58914728682171
m 16 9
0 1 8
1 8 13
2 15 19
t 31 76.58914728682171
m 17 9
0 0 8
1 9 13
2 16 19
t 30 76.58914728682171
m 18 9
0 1 8
1 8 13
2 16 18
t 29 77.36434108527132
m 19 9
0 0 8
1 8 14
2 16 17
t 28 77.36434108527132
m 20 9
0 0 7
1 8 13
2 17 17
t 27 77.36434108527132
m 21 9
0 0 6
1 8 14
2 18 17
t 26 78.13953488372093
m 21 8
0 0 7
1 8 15
2 17 17
t 25 78.13953488372093
m 21 7
0 0 6
1 7 15
2 16 17
t 24 78.13953488372093
m 22 7
0 0 5
1 8 15
2 16 16
t 23 78.13953488372093
m 23 7
0 0 4
1 8 14
2 16 15
t 22 78.91472868217053
m 24 7
0 0 5
1 8 13
2 15 15
t 21 78.91472868217053
m 25 7
0 0 6
1 8 14
2 16 15
t 20 78.91472868217053
m 25 6
0 0 7
1 8 13
2 16 14
t 19 78.91472868217053
m 26 6
0 0 6
1 7 13
2 17 14
t 18 78.91472868217053
m 27 6
0 0 7
1 6 13
2 18 14
t 17 79.68992248062015
m 28 6
0 0 6
1 7 13
2 17 14
t 16 79.68992248062015
m 29 6
0 0 7
1 6 13
2 16 14
t 15 79.68992248062015
m 30 6
0 0 8
1 7 13
2 16 15
t 14 80.46511627906978
m 31 6
0 1 8
1 8 13
2 16 14
t 13 80.46511627906978
m 31 6
0 2 8
1 7 13
2 17 14
t 12 80.46511627906978
m 31 6
0 3 8
1 6 13
2 18 14
t 11 80.46511627906978
m 31 6
0 3 7
1 5 13
2 18 15
t 10 80.46511627906978
m 31 6
0 3 8
1 6 13
2 18 14
t 9 80.46511627906978
m 31 6
0 3 7
1 5 13
2 17 14
t 8 80.46511627906978
m 31 6
0 3 6
1 4 13
2 18 14
t 7 80.46511627906978
m 31 6
0 4 6
1 5 13
2 17 14
t 6 80.46511627906978
m 31 6
0 5 6
1 4 13
2 16 14
t 5 80.46511627906978
m 31 6
0 6 6
1 3 13
2 17 14
t 4 80.46511627906978
m 31 6
0 7 6
1 4 13
2 16 14
t 3 80.46511627906978
m 31 6
0 6 6
1 3 13
2 16 15
t 2 80.46511627906978
m 31 6
0 7 6
1 2 13
2 16 14
t 1 80.46511627906978
m 31 6
0 8 6
1 2 14
2 17 14
t 0 80.46511627906978

Ghost:
Best Base Fitness: 
93.81351052048726
Best Fitness: 
90.41351052048725
Parse Tree: 
-
|/
||P
||RAND
|||*
||||RAND
|||||+
||||||F
||||||G
|||||/
||||||M
||||||F
||||M
|||RAND
||||W
||||W
|M
Game Log:
35
20
m 0 19
0 34 0
1 0 0
2 34 19
w 0 9
w 0 10
w 1 1
w 1 2
w 1 4
w 1 5
w 1 6
w 1 7
w 1 9
w 1 10
w 1 12
w 1 13
w 1 14
w 1 16
w 1 17
w 1 18
w 2 1
w 2 2
w 2 4
w 2 5
w 2 6
w 2 7
w 2 9
w 2 10
w 2 18
w 3 1
w 3 2
w 3 4
w 3 5
w 3 12
w 3 14
w 3 16
w 3 18
w 4 1
w 4 2
w 4 4
w 4 5
w 4 7
w 4 9
w 4 10
w 4 12
w 4 14
w 4 16
w 4 18
w 5 1
w 5 2
w 5 7
w 5 9
w 5 10
w 5 12
w 5 14
w 5 16
w 5 18
w 6 1
w 6 2
w 6 4
w 6 5
w 6 7
w 6 12
w 6 14
w 6 16
w 6 18
w 7 4
w 7 5
w 7 7
w 7 8
w 7 10
w 7 12
w 7 14
w 7 16
w 8 1
w 8 2
w 8 4
w 8 5
w 8 7
w 8 8
w 8 10
w 8 12
w 8 16
w 8 18
w 9 1
w 9 8
w 9 10
w 9 12
w 9 14
w 9 16
w 9 18
w 10 1
w 10 3
w 10 4
w 10 6
w 10 8
w 10 10
w 10 12
w 10 14
w 10 16
w 10 18
w 11 1
w 11 3
w 11 4
w 11 6
w 11 14
w 11 16
w 11 18
w 12 1
w 12 3
w 12 4
w 12 6
w 12 8
w 12 9
w 12 10
w 12 11
w 12 12
w 12 14
w 12 18
w 13 1
w 13 6
w 13 14
w 13 16
w 13 18
w 14 1
w 14 3
w 14 5
w 14 6
w 14 8
w 14 10
w 14 12
w 14 14
w 14 16
w 14 18
w 15 1
w 15 3
w 15 5
w 15 6
w 15 8
w 15 10
w 15 12
w 15 14
w 15 16
w 15 18
w 16 3
w 16 5
w 16 6
w 16 8
w 16 10
w 16 12
w 17 0
w 17 1
w 17 2
w 17 3
w 17 8
w 17 12
w 17 13
w 17 15
w 17 16
w 17 18
w 17 19
w 18 3
w 18 5
w 18 6
w 18 8
w 18 10
w 18 12
w 19 1
w 19 3
w 19 5
w 19 6
w 19 8
w 19 10
w 19 12
w 19 14
w 19 16
w 19 18
w 20 1
w 20 3
w 20 5
w 20 6
w 20 8
w 20 10
w 20 12
w 20 14
w 20 16
w 20 18
w 21 1
w 21 6
w 21 14
w 21 16
w 21 18
w 22 1
w 22 3
w 22 4
w 22 6
w 22 8
w 22 9
w 22 10
w 22 11
w 22 12
w 22 14
w 22 18
w 23 1
w 23 3
w 23 4
w 23 6
w 23 14
w 23 16
w 23 18
w 24 1
w 24 3
w 24 4
w 24 6
w 24 8
w 24 10
w 24 12
w 24 14
w 24 16
w 24 18
w 25 1
w 25 8
w 25 10
w 25 12
w 25 14
w 25 16
w 25 18
w 26 1
w 26 2
w 26 4
w 26 5
w 26 7
w 26 8
w 26 10
w 26 12
w 26 16
w 26 18
w 27 4
w 27 5
w 27 7
w 27 8
w 27 10
w 27 12
w 27 14
w 27 16
w 28 1
w 28 2
w 28 4
w 28 5
w 28 7
w 28 12
w 28 14
w 28 16
w 28 18
w 29 1
w 29 2
w 29 7
w 29 9
w 29 10
w 29 12
w 29 14
w 29 16
w 29 18
w 30 1
w 30 2
w 30 4
w 30 5
w 30 7
w 30 9
w 30 10
w 30 12
w 30 14
w 30 16
w 30 18
w 31 1
w 31 2
w 31 4
w 31 5
w 31 12
w 31 14
w 31 16
w 31 18
w 32 1
w 32 2
w 32 4
w 32 5
w 32 6
w 32 7
w 32 9
w 32 10
w 32 18
w 33 1
w 33 2
w 33 4
w 33 5
w 33 6
w 33 7
w 33 9
w 33 10
w 33 12
w 33 13
w 33 14
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
p 20 4
p 21 3
p 12 0
p 20 13
p 21 12
p 27 0
p 27 9
p 28 8
p 10 2
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 1 19
0 34 1
1 0 1
2 33 19
t 1749 0.0
m 2 19
0 34 2
1 0 2
2 32 19
t 1748 0.7751937984496124
m 3 19
0 34 3
1 0 3
2 31 19
t 1747 0.7751937984496124
m 4 19
0 34 4
1 1 3
2 30 19
t 1746 0.7751937984496124
m 5 19
0 34 5
1 2 3
2 29 19
t 1745 1.550387596899225
m 6 19
0 34 6
1 3 3
2 28 19
t 1744 1.550387596899225
m 7 19
0 34 7
1 4 3
2 27 19
t 1743 1.550387596899225
m 7 19
0 34 8
1 5 3
2 26 19
t 1742 1.550387596899225
m 7 19
0 33 8
1 5 4
2 25 19
t 1741 1.550387596899225
m 7 19
0 32 8
1 5 5
2 24 19
t 1740 1.550387596899225
m 7 19
0 31 8
1 5 6
2 23 19
t 1739 1.550387596899225
m 7 19
0 30 8
1 6 6
2 22 19
t 1738 1.550387596899225
m 7 19
0 29 8
1 7 6
2 21 19
t 1737 1.550387596899225
m 6 19
0 28 8
1 8 6
2 20 19
t 1736 1.550387596899225
m 5 19
0 28 9
1 7 6
2 19 19
t 1735 1.550387596899225
m 4 19
0 28 10
1 6 6
2 18 19
t 1734 1.550387596899225
m 3 19
0 28 11
1 5 6
2 19 19
