Pacman:
Best Base Fitness: 
t 293 68.06201550387597
m 18 0
0 29 19
1 7 19
2 23 12
t 292 68.06201550387597
m 18 0
0 28 19
1 8 19
2 23 11
t 291 68.06201550387597
m 18 0
0 29 19
1 9 19
2 23 10
t 290 68.06201550387597
m 18 0
0 30 19
1 8 19
2 23 9
t 289 68.06201550387597
m 18 0
0 29 19
1 7 19
2 23 10
t 288 68.06201550387597
m 18 0
0 30 19
1 7 18
2 23 11
t 287 68.06201550387597
m 18 0
0 31 19
1 7 19
2 24 11
t 286 68.06201550387597
m 18 0
0 30 19
1 7 18
2 25 11
t 285 68.06201550387597
m 18 0
0 31 19
1 7 19
2 24 11
t 284 68.06201550387597
m 18 0
0 30 19
1 6 19
2 25 11
t 283 68.06201550387597
m 18 0
0 31 19
1 7 19
2 26 11
t 282 68.06201550387597
m 18 0
0 30 19
1 7 18
2 25 11
t 281 68.06201550387597
m 18 0
0 31 19
1 7 17
2 26 11
t 280 68.06201550387597
m 18 0
0 32 19
1 7 18
2 25 11
t 279 68.06201550387597
m 18 0
0 33 19
1 7 19
2 26 11
t 278 68.06201550387597
m 18 0
0 32 19
1 6 19
2 25 11
t 277 68.06201550387597
m 18 0
0 31 19
1 5 19
2 24 11
t 276 68.06201550387597
m 18 0
0 32 19
1 4 19
2 23 11
t 275 68.06201550387597
m 18 0
0 31 19
1 3 19
2 23 12
t 274 68.06201550387597
m 18 0
0 32 19
1 4 19
2 23 11
t 273 68.06201550387597
m 18 0
0 33 19
1 5 19
2 24 11
t 272 68.06201550387597
m 18 0
0 34 19
1 4 19
2 23 11
t 271 68.06201550387597
m 18 0
0 33 19
1 3 19
2 24 11
t 270 68.06201550387597
m 18 0
0 34 19
1 4 19
2 23 11
t 269 68.06201550387597
m 18 0
0 34 18
1 3 19
2 23 12
t 268 68.06201550387597
m 18 0
0 34 19
1 4 19
2 23 13
t 267 68.06201550387597
m 18 0
0 34 18
1 3 19
2 22 13
t 266 68.06201550387597
m 18 0
0 34 19
1 4 19
2 21 13
t 265 68.06201550387597
m 18 0
0 34 18
1 3 19
2 22 13
t 264 68.06201550387597
m 18 0
0 34 17
1 2 19
2 23 13
t 263 68.06201550387597
m 18 0
0 34 18
1 1 19
2 23 12
t 262 68.06201550387597
m 18 0
0 34 19
1 0 19
2 23 11
t 261 68.06201550387597
m 18 0
0 33 19
1 0 18
2 23 12
t 260 68.06201550387597
m 18 0
0 32 19
1 0 19
2 23 11
t 259 68.06201550387597
m 18 0
0 31 19
1 0 18
2 23 12
t 258 68.06201550387597
m 18 0
0 30 19
1 0 19
2 23 11
t 257 68.06201550387597
m 18 0
0 31 19
1 0 18
2 23 12
t 256 68.06201550387597
m 18 0
0 32 19
1 0 19
2 23 11
t 255 68.06201550387597
m 18 0
0 31 19
1 0 18
2 23 10
t 254 68.06201550387597
m 18 0
0 32 19
1 0 17
2 23 11
t 253 68.06201550387597
m 18 0
0 31 19
1 0 18
2 23 12
t 252 68.06201550387597
m 18 0
0 30 19
1 0 19
2 23 13
t 251 68.06201550387597
m 18 0
0 31 19
1 1 19
2 23 12
t 250 68.06201550387597
m 18 0
0 32 19
1 2 19
2 23 11
t 249 68.06201550387597
m 18 0
0 31 19
1 1 19
2 23 12
t 248 68.06201550387597
m 18 0
0 30 19
1 0 19
2 23 13
t 247 68.06201550387597
m 18 0
0 31 19
1 1 19
2 22 13
t 246 68.06201550387597
m 18 0
0 30 19
1 2 19
2 23 13
t 245 68.06201550387597
m 18 0
0 31 19
1 3 19
2 24 13
t 244 68.06201550387597
m 18 0
0 32 19
1 4 19
2 23 13
t 243 68.06201550387597
m 18 0
0 33 19
1 3 19
2 23 12
t 242 68.06201550387597
m 18 0
0 32 19
1 2 19
2 23 11
t 241 68.06201550387597
m 18 0
0 33 19
1 3 19
2 23 12
t 240 68.06201550387597
m 18 0
0 34 19
1 4 19
2 23 13
t 239 68.06201550387597
m 18 0
0 33 19
1 3 19
2 23 12
t 238 68.06201550387597
m 18 0
0 34 19
1 4 19
2 23 13
t 237 68.06201550387597
m 18 0
0 34 18
1 5 19
2 22 13
t 236 68.06201550387597
m 18 0
0 34 19
1 6 19
2 21 13
t 235 68.06201550387597
m 18 0
0 33 19
1 7 19
2 21 12
t 234 68.06201550387597
m 18 0
0 34 19
1 8 19
2 21 13
t 233 68.06201550387597
m 18 0
0 33 19
1 9 19
2 21 12
t 232 68.06201550387597
m 18 0
0 32 19
1 8 19
2 21 13
t 231 68.06201550387597
m 18 0
0 33 19
1 7 19
2 21 12
t 230 68.06201550387597
m 18 0
0 34 19
1 7 18
2 21 11
t 229 68.06201550387597
m 18 0
0 33 19
1 7 17
2 21 12
t 228 68.06201550387597
m 18 0
0 32 19
1 7 18
2 21 11
t 227 68.06201550387597
m 18 0
0 31 19
1 7 17
2 21 10
t 226 68.06201550387597
m 18 0
0 30 19
1 7 18
2 21 9
t 225 68.06201550387597
m 18 0
0 31 19
1 7 17
2 20 9
t 224 68.06201550387597
m 18 0
0 30 19
1 7 18
2 19 9
t 223 68.06201550387597
m 18 0
0 31 19
1 7 17
2 20 9
t 222 68.06201550387597
m 18 0
0 32 19
1 7 18
2 19 9
t 221 68.06201550387597
m 18 0
0 33 19
1 7 19
2 18 9
t 220 68.06201550387597
m 19 0
0 32 19
1 7 18
2 19 9
t 219 68.06201550387597
m 20 0
0 33 19
1 7 19
2 20 9
t 218 68.06201550387597
m 21 0
0 34 19
1 8 19
2 19 9
t 217 68.06201550387597
m 22 0
0 33 19
1 9 19
2 20 9
t 216 68.06201550387597
m 23 0
0 32 19
1 8 19
2 21 9
t 215 68.06201550387597
m 24 0
0 33 19
1 9 19
2 20 9
t 214 68.06201550387597
m 25 0
0 32 19
1 8 19
2 21 9
t 213 68.06201550387597
m 26 0
0 33 19
1 9 19
2 20 9
t 212 68.06201550387597
m 27 0
0 32 19
1 8 19
2 21 9
t 211 68.06201550387597
m 28 0
0 31 19
1 7 19
2 20 9
t 210 68.06201550387597
m 29 0
0 30 19
1 8 19
2 21 9
t 209 68.06201550387597
m 30 0
0 29 19
1 7 19
2 20 9
t 208 68.06201550387597
m 31 0
0 30 19
1 6 19
2 19 9
t 207 68.06201550387597
m 32 0
0 31 19
1 7 19
2 20 9
t 206 68.06201550387597
m 33 0
0 32 19
1 7 18
2 19 9
t 205 68.06201550387597
m 34 0
0 33 19
1 7 19
2 18 9
t 204 68.06201550387597
m 34 0
0 32 19
1 6 19
2 19 9
t 203 68.06201550387597
m 34 0
0 31 19
1 5 19
2 18 9
t 202 68.06201550387597
m 34 0
0 30 19
1 6 19
2 17 9
t 201 68.06201550387597
m 34 0
0 29 19
1 5 19
2 17 10
t 200 68.06201550387597
m 34 0
0 28 19
1 6 19
2 17 9
t 199 68.06201550387597
m 34 0
0 29 19
1 7 19
2 16 9
t 198 68.06201550387597
m 34 0
0 30 19
1 6 19
2 15 9
t 197 68.06201550387597
m 34 0
0 29 19
1 5 19
2 14 9
t 196 68.06201550387597
m 34 0
0 30 19
1 6 19
2 15 9
t 195 68.06201550387597
m 34 0
0 31 19
1 7 19
2 16 9
t 194 68.06201550387597
m 34 0
0 32 19
1 7 18
2 15 9
t 193 68.06201550387597
m 34 0
0 31 19
1 7 17
2 16 9
t 192 68.06201550387597
m 34 0
0 32 19
1 6 17
2 17 9
t 191 68.06201550387597
m 34 0
0 33 19
1 5 17
2 17 10
t 190 68.06201550387597
m 34 0
0 34 19
1 4 17
2 17 9
t 189 68.06201550387597
m 33 0
0 34 18
1 3 17
2 17 10
t 188 68.06201550387597
m 32 0
0 34 17
1 2 17
2 17 9
t 187 68.06201550387597
m 31 0
0 34 16
1 2 16
2 16 9
t 186 68.06201550387597
m 30 0
0 34 17
1 2 17
2 17 9
t 185 68.06201550387597
m 30 0
0 34 16
1 3 17
2 18 9
t 184 68.06201550387597
m 30 0
0 34 17
1 4 17
2 19 9
t 183 68.06201550387597
m 30 0
0 34 18
1 3 17
2 18 9
t 182 68.06201550387597
m 30 0
0 34 19
1 4 17
2 19 9
t 181 68.06201550387597
m 31 0
0 34 18
1 3 17
2 20 9
t 180 68.06201550387597
m 31 0
0 34 17
1 2 17
2 19 9
t 179 68.06201550387597
m 31 0
0 34 18
1 2 16
2 18 9
t 178 68.06201550387597
m 31 0
0 34 17
1 2 17
2 19 9
t 177 68.06201550387597
m 31 0
0 34 18
1 3 17
2 20 9
t 176 68.06201550387597
m 31 0
0 34 19
1 4 17
2 19 9
t 175 68.06201550387597
m 31 0
0 33 19
1 5 17
2 18 9
t 174 68.06201550387597
m 31 0
0 34 19
1 4 17
2 17 9
t 173 68.06201550387597
m 31 0
0 33 19
1 3 17
2 16 9
t 172 68.06201550387597
m 30 0
0 34 19
1 2 17
2 17 9
t 171 68.06201550387597
m 30 0
0 34 18
1 3 17
2 18 9
t 170 68.06201550387597
m 30 0
0 34 17
1 4 17
2 19 9
t 169 68.06201550387597
m 30 0
0 34 18
1 5 17
2 18 9
t 168 68.06201550387597
m 30 0
0 34 19
1 6 17
2 19 9
t 167 68.06201550387597
m 31 0
0 34 18
1 7 17
2 18 9
t 166 68.06201550387597
m 31 0
0 34 17
1 6 17
2 19 9
t 165 68.06201550387597
m 31 0
0 34 18
1 5 17
2 18 9
t 164 68.06201550387597
m 31 0
0 34 19
1 6 17
2 17 9
t 163 68.06201550387597
m 31 0
0 34 18
1 5 17
2 17 10
t 162 68.06201550387597
m 30 0
0 34 19
1 4 17
2 17 11
t 161 68.06201550387597
m 30 0
0 34 18
1 3 17
2 17 10
t 160 68.06201550387597
m 30 0
0 34 17
1 4 17
2 17 11
t 159 68.06201550387597
m 29 0
0 34 16
1 3 17
2 17 10
t 158 68.06201550387597
m 29 0
0 34 15
1 4 17
2 17 11
t 157 68.06201550387597
m 28 0
0 34 16
1 5 17
2 17 10
t 156 68.06201550387597
m 28 0
0 34 17
1 4 17
2 17 11
t 155 68.06201550387597
m 28 0
0 34 18
1 5 17
2 17 10
t 154 68.06201550387597
m 29 0
0 34 17
1 6 17
2 17 9
t 153 68.06201550387597
m 29 0
0 34 18
1 7 17
2 18 9
t 152 68.06201550387597
m 30 0
0 34 17
1 7 18
2 19 9
t 151 68.06201550387597
m 30 0
0 34 18
1 7 17
2 20 9
t 150 68.06201550387597
m 31 0
0 34 17
1 7 18
2 21 9
t 149 68.06201550387597
m 31 0
0 34 16
1 7 17
2 20 9
t 148 68.06201550387597
m 31 0
0 34 17
1 6 17
2 21 9
t 147 68.06201550387597
m 31 0
0 34 16
1 7 17
2 21 10
t 146 68.06201550387597
m 31 0
0 34 17
1 8 17
2 21 11
t 145 68.06201550387597
m 31 0
0 34 16
1 7 17
2 21 10
t 144 68.06201550387597
m 31 0
0 34 15
1 7 18
2 21 11
t 143 68.06201550387597
m 30 0
0 34 16
1 7 17
2 20 11
t 142 68.06201550387597
m 30 0
0 34 15
1 7 18
2 19 11
t 141 68.06201550387597
m 29 0
0 34 14
1 7 19
2 18 11
t 140 68.06201550387597
m 28 0
0 34 13
1 7 18
2 19 11
t 139 68.06201550387597
m 28 0
0 34 14
1 7 19
2 20 11
t 138 68.06201550387597
m 28 0
0 34 13
1 7 18
2 19 11
t 137 68.06201550387597
m 28 0
0 34 14
1 7 19
2 20 11
t 136 68.06201550387597
m 28 0
0 34 15
1 8 19
2 21 11
t 135 68.06201550387597
m 29 0
0 34 14
1 7 19
2 21 12
t 134 68.06201550387597
m 29 0
0 34 15
1 6 19
2 21 11
t 133 68.06201550387597
m 29 0
0 34 14
1 5 19
2 21 12
t 132 68.06201550387597
m 29 0
0 34 13
1 4 19
2 21 13
t 131 68.06201550387597
m 28 0
0 34 12
1 5 19
2 21 12
t 130 68.06201550387597
m 28 0
0 34 11
1 4 19
2 21 11
t 129 68.06201550387597
m 28 0
0 34 12
1 5 19
2 20 11
t 128 68.06201550387597
m 28 0
0 34 13
1 6 19
2 21 11
t 127 68.06201550387597
m 28 0
0 34 12
1 7 19
2 21 10
t 126 68.06201550387597
m 28 0
0 34 13
1 6 19
2 21 11
t 125 68.06201550387597
m 28 0
0 34 12
1 5 19
2 21 12
t 124 68.06201550387597
m 28 0
0 34 11
1 6 19
2 21 11
t 123 68.06201550387597
m 28 0
0 34 12
1 7 19
2 21 12
t 122 68.06201550387597
m 28 0
0 34 11
1 6 19
2 21 11
t 121 68.06201550387597
m 28 0
0 33 11
1 5 19
2 20 11
t 120 68.06201550387597
m 27 0
0 34 11
1 4 19
2 21 11
t 119 68.06201550387597
m 27 0
0 33 11
1 3 19
2 20 11
t 118 68.06201550387597
m 27 0
0 32 11
1 2 19
2 21 11
t 117 68.06201550387597
m 27 0
0 31 11
1 1 19
2 21 12
t 116 68.06201550387597
m 26 0
0 30 11
1 2 19
2 21 11
t 115 68.06201550387597
m 26 0
0 29 11
1 1 19
2 21 10
t 114 68.06201550387597
m 26 0
0 28 11
1 2 19
2 21 11
t 113 68.06201550387597
m 25 0
0 28 10
1 1 19
2 21 10
t 112 68.06201550387597
m 25 0
0 28 9
1 0 19
2 21 9
t 111 68.06201550387597
m 25 0
0 28 10
1 1 19
2 21 8
t 110 68.06201550387597
m 25 0
0 28 11
1 2 19
2 21 7
t 109 68.06201550387597
m 26 0
0 28 10
1 3 19
2 21 8
t 108 68.06201550387597
m 26 0
0 28 11
1 4 19
2 21 7
t 107 68.06201550387597
m 26 0
0 27 11
1 3 19
2 22 7
t 106 68.06201550387597
m 26 0
0 28 11
1 4 19
2 23 7
t 105 68.06201550387597
m 27 0
0 29 11
1 5 19
2 24 7
t 104 68.06201550387597
m 28 0
0 28 11
1 4 19
2 25 7
t 103 68.06201550387597
m 29 0
0 28 10
1 3 19
2 25 6
t 102 68.06201550387597
m 30 0
0 28 11
1 4 19
2 26 6
t 101 68.06201550387597
m 31 0
0 28 10
1 3 19
2 27 6
t 100 68.06201550387597
m 32 0
0 28 9
1 2 19
2 26 6
t 99 68.06201550387597
m 33 0
0 27 9
1 1 19
2 25 6
t 98 68.06201550387597
m 34 0
0 26 9
1 2 19
2 26 6
t 97 68.06201550387597
m 34 0
0 25 9
1 1 19
2 27 6
t 96 68.06201550387597
m 34 0
0 24 9
1 0 19
2 28 6
t 95 68.06201550387597
m 34 0
0 25 9
1 1 19
2 29 6
t 94 68.06201550387597
m 34 0
0 26 9
1 2 19
2 30 6
t 93 68.06201550387597
m 34 0
0 25 9
1 1 19
2 29 6
t 92 68.06201550387597
m 34 0
0 24 9
1 0 19
2 28 6
t 91 68.06201550387597
m 34 0
0 23 9
1 0 18
2 27 6
t 90 68.06201550387597
m 34 0
0 23 10
1 0 17
2 28 6
t 89 68.06201550387597
m 34 0
0 23 11
1 0 16
2 27 6
t 88 68.06201550387597
m 34 0
0 23 10
1 0 15
2 28 6
t 87 68.06201550387597
m 34 0
0 23 11
1 0 16
2 29 6
t 86 68.06201550387597
m 34 0
0 23 12
1 0 15
2 29 5
t 85 68.06201550387597
m 34 0
0 23 11
1 0 14
2 29 4
t 84 68.06201550387597
m 34 0
0 23 12
1 0 13
2 29 3
t 83 68.06201550387597
m 34 0
0 23 11
1 0 12
2 29 4
t 82 68.06201550387597
m 34 0
0 23 10
1 0 13
2 29 3
t 81 68.06201550387597
m 34 0
0 23 9
1 0 14
2 29 4
t 80 68.06201550387597
m 34 0
0 23 8
1 0 15
2 29 3
t 79 68.06201550387597
m 34 0
0 23 9
1 0 14
2 30 3
t 78 68.06201550387597
m 34 0
0 23 10
1 0 15
2 31 3
t 77 68.06201550387597
m 34 0
0 23 11
1 0 16
2 32 3
t 76 68.06201550387597
m 34 0
0 23 10
1 0 17
2 33 3
t 75 68.06201550387597
m 34 0
0 23 11
1 0 18
2 34 3
t 74 68.06201550387597
m 33 0
0 24 11
1 0 19
2 34 2
t 73 68.06201550387597
m 32 0
0 23 11
1 0 18
2 34 1
t 72 68.06201550387597
m 31 0
0 23 12
1 0 19
2 34 0
t 71 68.06201550387597
m 30 0
0 23 13
1 0 18
2 33 0
t 70 68.06201550387597
m 29 0
0 22 13
1 0 19
2 34 0
t 69 68.06201550387597
m 28 0
0 21 13
1 0 18
2 33 0
t 68 68.06201550387597
m 27 0
0 21 12
1 0 17
2 32 0
t 67 68.06201550387597
m 27 1
0 21 11
1 0 18
2 31 0
t 66 68.06201550387597
m 27 2
0 21 12
1 0 17
2 30 0
t 65 68.06201550387597
m 27 3
0 21 13
1 0 18
2 29 0
t 64 68.83720930232559
m 26 3
0 21 12
1 0 17
2 28 0
t 63 68.83720930232559
m 25 3
0 21 13
1 0 16
2 27 0
t 62 68.83720930232559
m 25 4
0 20 13
1 0 17
2 28 0
t 61 68.83720930232559
m 25 5
0 19 13
1 0 16
2 27 0
t 60 69.6124031007752
m 25 6
0 18 13
1 0 15
2 27 1
t 59 69.6124031007752
m 25 7
0 18 14
1 1 15
2 27 0
t 58 69.6124031007752
m 24 7
0 18 13
1 0 15
2 28 0
t 57 69.6124031007752
m 24 7
0 19 13
1 0 14
2 27 0
t 56 69.6124031007752
m 24 7
0 18 13
1 0 15
2 26 0
t 55 69.6124031007752
m 23 7
0 19 13
1 1 15
2 27 0
t 54 70.3875968992248
m 23 7
0 18 13
1 2 15
2 28 0
t 53 70.3875968992248
m 23 7
0 18 14
1 2 14
2 27 0
t 52 70.3875968992248
m 23 7
0 18 15
1 2 13
2 26 0
t 51 70.3875968992248
m 23 8
0 18 14
1 2 12
2 27 0
t 50 70.3875968992248
m 23 8
0 17 14
1 2 11
2 28 0
t 49 70.3875968992248
m 23 8
0 18 14
1 3 11
2 27 0
t 48 70.3875968992248
m 23 8
0 17 14
1 3 10
2 27 1
t 47 70.3875968992248
m 23 8
0 18 14
1 3 11
2 27 2
t 46 70.3875968992248
m 23 8
0 17 14
1 4 11
2 27 3
t 45 70.3875968992248
m 23 9
0 16 14
1 3 11
2 26 3
t 44 70.3875968992248
m 23 10
0 16 15
1 2 11
2 25 3
t 43 71.16279069767441
m 23 11
0 16 14
1 2 12
2 25 4
t 42 71.16279069767441
m 23 11
0 16 15
1 2 13
2 25 3
t 41 71.16279069767441
m 23 11
0 16 16
1 2 14
2 25 2
t 40 71.16279069767441
m 23 11
0 16 17
1 2 13
2 25 3
t 39 71.16279069767441
m 23 12
0 16 18
1 3 13
2 25 4
t 38 71.16279069767441
m 23 13
0 16 19
1 2 13
2 25 5
t 37 71.93798449612403
m 22 13
0 15 19
1 2 12
2 25 4
t 36 71.93798449612403
m 22 13
0 14 19
1 2 13
2 25 3
t 35 71.93798449612403
m 22 13
0 13 19
1 2 12
2 26 3
t 34 71.93798449612403
m 22 13
0 12 19
1 2 13
2 25 3
t 33 71.93798449612403
m 21 13
0 11 19
1 2 12
2 25 4
t 32 71.93798449612403
m 20 13
0 12 19
1 2 13
2 25 3
t 31 72.71317829457365
m 20 13
0 11 19
1 3 13
2 25 2
t 30 72.71317829457365
m 20 13
0 10 19
1 4 13
2 24 2
t 29 72.71317829457365
m 20 13
0 11 19
1 5 13
2 23 2
t 28 72.71317829457365
m 20 13
0 12 19
1 4 13
2 22 2
t 27 72.71317829457365
m 20 13
0 13 19
1 5 13
2 21 2
t 26 72.71317829457365
m 20 13
0 14 19
1 4 13
2 22 2
t 25 72.71317829457365
m 20 13
0 15 19
1 5 13
2 21 2
t 24 72.71317829457365
m 20 13
0 14 19
1 4 13
2 21 3
t 23 72.71317829457365
m 20 13
0 15 19
1 3 13
2 21 4
t 22 72.71317829457365
m 20 13
0 14 19
1 2 13
2 21 5
t 21 72.71317829457365
m 19 13
0 13 19
1 2 14
2 21 4
t 20 72.71317829457365
m 19 13
0 14 19
1 2 15
2 21 5
t 19 72.71317829457365
m 19 13
0 13 19
1 3 15
2 22 5
t 18 72.71317829457365
m 19 13
0 12 19
1 4 15
2 23 5
t 17 72.71317829457365
m 19 13
0 11 19
1 5 15
2 24 5
t 16 72.71317829457365
m 19 13
0 12 19
1 6 15
2 23 5
t 15 72.71317829457365
m 19 13
0 13 19
1 7 15
2 24 5
t 14 72.71317829457365
m 19 13
0 14 19
1 8 15
2 25 5
t 13 72.71317829457365
m 20 13
0 13 19
1 7 15
2 24 5
t 12 72.71317829457365
m 20 13
0 14 19
1 8 15
2 23 5
t 11 72.71317829457365
m 20 13
0 15 19
1 9 15
2 22 5
t 10 72.71317829457365
m 20 13
0 16 19
1 10 15
2 23 5
t 9 72.71317829457365
m 20 13
0 16 18
1 9 15
2 22 5
t 8 72.71317829457365
m 20 13
0 16 19
1 8 15
2 23 5
t 7 72.71317829457365
m 20 13
0 16 18
1 7 15
2 24 5
t 6 72.71317829457365
m 21 13
0 16 17
1 6 15
2 25 5
t 5 72.71317829457365
m 22 13
0 16 16
1 5 15
2 25 4
t 4 72.71317829457365
m 23 13
0 16 17
1 6 15
2 25 3
t 3 72.71317829457365
m 23 13
0 17 17
1 5 15
2 25 2
t 2 72.71317829457365
m 24 13
0 16 17
1 4 15
2 25 3
t 1 72.71317829457365
m 24 13
0 17 17
1 5 15
2 26 3
t 0 72.71317829457365

Ghost:
Best Base Fitness: 
92.57039497969731
Best Fitness: 
83.97039497969732
Parse Tree: 
+
|-
||/
|||+
||||F
||||W
|||M
||RAND
|||-
||||G
||||W
|||+
||||M
||||W
|/
||RAND
|||+
||||RAND
|||||-
||||||RAND
|||||||6.648399043703222
|||||||P
||||||RAND
|||||||P
|||||||M
|||||P
||||P
|||/
||||G
||||W
||RAND
|||-
||||M
||||/
|||||+
||||||F
||||||W
|||||*
||||||M
||||||W
|||+
||||31.18468131047611
||||W
Game Log:
35
20
m 0 19
0 34 0
1 0 0
2 34 19
w 0 9
w 0 10
w 1 1
w 1 2
w 1 4
w 1 5
w 1 6
w 1 7
w 1 9
w 1 10
w 1 12
w 1 13
w 1 14
w 1 16
w 1 17
w 1 18
w 2 1
w 2 2
w 2 4
w 2 5
w 2 6
w 2 7
w 2 9
w 2 10
w 2 18
w 3 1
w 3 2
w 3 4
w 3 5
w 3 12
w 3 14
w 3 16
w 3 18
w 4 1
w 4 2
w 4 4
w 4 5
w 4 7
w 4 9
w 4 10
w 4 12
w 4 14
w 4 16
w 4 18
w 5 1
w 5 2
w 5 7
w 5 9
w 5 10
w 5 12
w 5 14
w 5 16
w 5 18
w 6 1
w 6 2
w 6 4
w 6 5
w 6 7
w 6 12
w 6 14
w 6 16
w 6 18
w 7 4
w 7 5
w 7 7
w 7 8
w 7 10
w 7 12
w 7 14
w 7 16
w 8 1
w 8 2
w 8 4
w 8 5
w 8 7
w 8 8
w 8 10
w 8 12
w 8 16
w 8 18
w 9 1
w 9 8
w 9 10
w 9 12
w 9 14
w 9 16
w 9 18
w 10 1
w 10 3
w 10 4
w 10 6
w 10 8
w 10 10
w 10 12
w 10 14
w 10 16
w 10 18
w 11 1
w 11 3
w 11 4
w 11 6
w 11 14
w 11 16
w 11 18
w 12 1
w 12 3
w 12 4
w 12 6
w 12 8
w 12 9
w 12 10
w 12 11
w 12 12
w 12 14
w 12 18
w 13 1
w 13 6
w 13 14
w 13 16
w 13 18
w 14 1
w 14 3
w 14 5
w 14 6
w 14 8
w 14 10
w 14 12
w 14 14
w 14 16
w 14 18
w 15 1
w 15 3
w 15 5
w 15 6
w 15 8
w 15 10
w 15 12
w 15 14
w 15 16
w 15 18
w 16 3
w 16 5
w 16 6
w 16 8
w 16 10
w 16 12
w 17 0
w 17 1
w 17 2
w 17 3
w 17 8
w 17 12
w 17 13
w 17 15
w 17 16
w 17 18
w 17 19
w 18 3
w 18 5
w 18 6
w 18 8
w 18 10
w 18 12
w 19 1
w 19 3
w 19 5
w 19 6
w 19 8
w 19 10
w 19 12
w 19 14
w 19 16
w 19 18
w 20 1
w 20 3
w 20 5
w 20 6
w 20 8
w 20 10
w 20 12
w 20 14
w 20 16
w 20 18
w 21 1
w 21 6
w 21 14
w 21 16
w 21 18
w 22 1
w 22 3
w 22 4
w 22 6
w 22 8
w 22 9
w 22 10
w 22 11
w 22 12
w 22 14
w 22 18
w 23 1
w 23 3
w 23 4
w 23 6
w 23 14
w 23 16
w 23 18
w 24 1
w 24 3
w 24 4
w 24 6
w 24 8
w 24 10
w 24 12
w 24 14
w 24 16
w 24 18
w 25 1
w 25 8
w 25 10
w 25 12
w 25 14
w 25 16
w 25 18
w 26 1
w 26 2
w 26 4
w 26 5
w 26 7
w 26 8
w 26 10
w 26 12
w 26 16
w 26 18
w 27 4
w 27 5
w 27 7
w 27 8
w 27 10
w 27 12
w 27 14
w 27 16
w 28 1
w 28 2
w 28 4
w 28 5
w 28 7
w 28 12
w 28 14
w 28 16
w 28 18
w 29 1
w 29 2
w 29 7
w 29 9
w 29 10
w 29 12
w 29 14
w 29 16
w 29 18
w 30 1
w 30 2
w 30 4
w 30 5
w 30 7
w 30 9
w 30 10
w 30 12
w 30 14
w 30 16
w 30 18
w 31 1
w 31 2
w 31 4
w 31 5
w 31 12
w 31 14
w 31 16
w 31 18
w 32 1
w 32 2
w 32 4
w 32 5
w 32 6
w 32 7
w 32 9
w 32 10
w 32 18
w 33 1
w 33 2
w 33 4
w 33 5
w 33 6
w 33 7
w 33 9
w 33 10
w 33 12
w 33 13
w 33 14
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
p 20 4
p 21 3
p 12 0
p 20 13
p 21 12
p 27 0
p 27 9
p 28 8
p 10 2
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 1 19
0 34 1
1 1 0
2 34 18
t 1749 0.0
m 2 19
0 34 2
1 0 0
2 34 17
t 1748 0.7751937984496124
m 3 19
0 34 1
1 0 1
2 34 16
t 1747 0.7751937984496124
m 4 19
0 34 0
1 0 2
2 34 15
t 1746 0.7751937984496124
m 5 19
0 34 1
1 0 1
2 34 14
t 1745 1.550387596899225
m 6 19
0 34 0
1 0 2
2 34 15
t 1744 1.550387596899225
m 7 19
0 34 1
1 0 3
2 34 14
t 1743 1.550387596899225
m 8 19
0 34 2
1 0 4
2 34 13
t 1742 2.3255813953488373
m 9 19
0 34 3
1 0 5
2 34 12
t 1741 2.3255813953488373
m 10 19
0 33 3
1 0 6
2 34 11
t 1740 2.3255813953488373
m 11 19
0 32 3
1 0 7
2 33 11
t 1739 3.10077519379845
m 12 19
0 31 3
1 0 8
2 32 11
t 1738 3.10077519379845
m 13 19
0 30 3
1 1 8
2 31 11
t 1737 3.10077519379845
m 14 19
0 31 3
1 2 8
2 30 11
t 1736 3.875968992248062
m 14 19
0 32 3
