Pacman:
Best Base Fitness: 
0 27 9
1 29 5
2 34 15
t 292 59.6124031007752
m 34 7
0 26 9
1 29 6
2 34 14
t 291 59.6124031007752
m 34 7
0 25 9
1 30 6
2 34 15
t 290 59.6124031007752
m 34 8
0 24 9
1 31 6
2 34 14
t 289 59.6124031007752
m 34 8
0 25 9
1 31 7
2 34 15
t 288 59.6124031007752
m 34 8
0 26 9
1 31 6
2 34 14
t 287 59.6124031007752
m 34 8
0 25 9
1 31 7
2 34 15
t 286 59.6124031007752
m 34 8
0 24 9
1 31 8
2 34 16
t 285 59.6124031007752
m 34 7
0 23 9
1 32 8
2 34 17
t 284 59.6124031007752
m 34 6
0 23 10
1 33 8
2 34 16
t 283 59.6124031007752
m 34 5
0 23 11
1 34 8
2 34 17
t 282 60.3875968992248
m 34 4
0 24 11
1 34 7
2 34 18
t 281 60.3875968992248
m 34 3
0 23 11
1 34 6
2 34 19
t 280 60.3875968992248
m 34 2
0 24 11
1 34 5
2 34 18
t 279 61.16279069767442
m 34 1
0 25 11
1 34 6
2 34 19
t 278 61.16279069767442
m 34 0
0 24 11
1 34 7
2 34 18
t 277 71.16279069767441
m 33 0
0 25 11
1 34 8
2 34 17
t 276 71.16279069767441
m 32 0
0 24 11
1 33 8
2 34 18
t 275 71.16279069767441
m 31 0
0 23 11
1 34 8
2 34 19
t 274 71.16279069767441
m 30 0
0 23 10
1 34 7
2 33 19
t 273 71.16279069767441
m 29 0
0 23 11
1 34 6
2 34 19
t 272 71.16279069767441
m 28 0
0 24 11
1 34 5
2 33 19
t 271 71.16279069767441
m 27 0
0 25 11
1 34 4
2 34 19
t 270 71.16279069767441
m 26 0
0 24 11
1 34 5
2 34 18
t 269 71.16279069767441
m 26 0
0 25 11
1 34 4
2 34 17
t 268 71.16279069767441
m 26 0
0 24 11
1 34 3
2 34 16
t 267 71.16279069767441
m 25 0
0 25 11
1 33 3
2 34 17
t 266 71.16279069767441
m 24 0
0 24 11
1 32 3
2 34 18
t 265 71.16279069767441
m 23 0
0 23 11
1 33 3
2 34 19
t 264 71.16279069767441
m 24 0
0 24 11
1 34 3
2 34 18
t 263 71.16279069767441
m 25 0
0 25 11
1 34 4
2 34 19
t 262 71.16279069767441
m 26 0
0 26 11
1 34 5
2 34 18
t 261 71.16279069767441
m 27 0
0 25 11
1 34 4
2 34 19
t 260 71.16279069767441
m 26 0
0 24 11
1 34 3
2 34 18
t 259 71.16279069767441
m 25 0
0 25 11
1 33 3
2 34 19
t 258 71.16279069767441
m 24 0
0 26 11
1 32 3
2 34 18
t 257 71.16279069767441
m 23 0
0 27 11
1 31 3
2 34 17
t 256 71.16279069767441
m 22 0
0 26 11
1 30 3
2 34 18
t 255 71.16279069767441
m 21 0
0 27 11
1 29 3
2 34 19
t 254 71.16279069767441
m 20 0
0 26 11
1 28 3
2 34 18
f 0 0
t 253 71.16279069767441
m 19 0
0 27 11
1 27 3
2 34 17
t 252 71.16279069767441
m 18 0
0 26 11
1 26 3
2 34 18
t 251 71.16279069767441
m 18 0
0 25 11
1 25 3
2 34 17
t 250 71.16279069767441
m 18 0
0 24 11
1 25 4
2 34 16
t 249 71.16279069767441
m 18 0
0 25 11
1 25 5
2 34 17
t 248 71.16279069767441
m 18 0
0 24 11
1 24 5
2 34 18
t 247 71.16279069767441
m 18 0
0 25 11
1 23 5
2 34 19
t 246 71.16279069767441
m 18 0
0 24 11
1 22 5
2 33 19
t 245 71.16279069767441
m 18 0
0 23 11
1 21 5
2 32 19
t 244 71.16279069767441
m 18 0
0 23 10
1 21 4
2 33 19
t 243 71.16279069767441
m 18 0
0 23 9
1 21 3
2 34 19
t 242 71.16279069767441
m 18 0
0 24 9
1 21 2
2 33 19
t 241 71.16279069767441
m 18 0
0 23 9
1 20 2
2 34 19
t 240 71.16279069767441
m 18 0
0 23 8
1 19 2
2 34 18
t 239 71.16279069767441
m 18 0
0 23 9
1 18 2
2 34 17
t 238 71.16279069767441
m 19 0
0 24 9
1 18 1
2 34 18
t 237 71.16279069767441
m 20 0
0 25 9
1 18 0
2 34 17
t 236 71.16279069767441
m 21 0
0 26 9
1 19 0
2 34 16
t 235 71.16279069767441
m 22 0
0 27 9
1 20 0
2 34 15
t 234 71.16279069767441
m 23 0
0 28 9
1 21 0
2 34 16
t 233 71.16279069767441
m 24 0
0 28 8
1 22 0
2 34 17
t 232 71.16279069767441
m 25 0
0 28 9
1 23 0
2 34 16
t 231 71.16279069767441
m 26 0
0 28 8
1 24 0
2 34 17
t 230 71.16279069767441
m 27 0
0 29 8
1 25 0
2 34 16
t 229 71.16279069767441
m 27 1
0 30 8
1 26 0
2 34 15
t 228 71.16279069767441
m 27 2
0 31 8
1 27 0
2 34 14
t 227 71.16279069767441
m 27 3
0 31 7
1 27 1
2 34 13
t 226 71.16279069767441
m 28 3
0 31 6
1 27 2
2 34 12
t 225 71.16279069767441
m 29 3
0 31 7
1 27 3
2 34 11
t 224 71.16279069767441
m 29 4
0 31 6
1 28 3
2 34 12
t 223 71.16279069767441
m 29 5
0 31 7
1 29 3
2 34 13
t 222 71.16279069767441
m 29 6
0 31 6
1 29 4
2 34 12
t 221 71.16279069767441
m 28 6
0 30 6
1 29 5
2 34 13
t 220 71.16279069767441
m 27 6
0 29 6
1 29 6
2 34 14
t 219 71.93798449612403
m 26 6
0 28 6
1 28 6
2 34 13
t 218 71.93798449612403
m 25 6
0 27 6
1 27 6
2 34 14
t 217 71.93798449612403
m 25 7
0 26 6
1 26 6
2 34 13
t 216 71.93798449612403
m 24 7
0 25 6
1 25 6
2 34 12
t 215 71.93798449612403
m 23 7
0 25 7
1 25 7
2 34 11
t 214 72.71317829457365
m 23 8
0 24 7
1 24 7
2 33 11
t 213 72.71317829457365
m 23 9
0 23 7
1 23 7
2 32 11
t 212 72.71317829457365
m 23 10
0 24 7
1 23 8
2 31 11
t 211 73.48837209302326
m 23 11
0 23 7
1 23 9
2 31 10
t 210 73.48837209302326
m 23 12
0 23 8
1 23 10
2 31 9
t 209 73.48837209302326
m 23 13
0 23 7
1 23 11
2 31 10
t 208 74.26356589147287
m 24 13
0 24 7
1 23 12
2 31 9
t 207 74.26356589147287
m 25 13
0 25 7
1 23 13
2 31 8
t 206 74.26356589147287
m 26 13
0 25 6
1 24 13
2 30 8
t 205 74.26356589147287
m 26 14
0 25 7
1 25 13
2 29 8
t 204 74.26356589147287
m 26 15
0 24 7
1 26 13
2 28 8
t 203 74.26356589147287
m 27 15
0 23 7
1 26 14
2 29 8
t 202 74.26356589147287
m 28 15
0 23 8
1 26 15
2 28 8
t 201 74.26356589147287
m 29 15
0 23 9
1 27 15
2 28 9
t 200 74.26356589147287
m 30 15
0 24 9
1 28 15
2 28 8
t 199 74.26356589147287
m 31 15
0 25 9
1 29 15
2 28 9
t 198 74.26356589147287
m 32 15
0 24 9
1 30 15
2 27 9
t 197 74.26356589147287
m 32 16
0 25 9
1 31 15
2 26 9
t 196 74.26356589147287
m 32 17
0 24 9
1 32 15
2 25 9
t 195 74.26356589147287
m 31 17
0 25 9
1 32 16
2 24 9
t 194 74.26356589147287
m 30 17
0 26 9
1 32 15
2 25 9
t 193 74.26356589147287
m 29 17
0 25 9
1 31 15
2 24 9
t 192 74.26356589147287
m 28 17
0 24 9
1 30 15
2 25 9
t 191 74.26356589147287
m 27 17
0 23 9
1 29 15
2 24 9
t 190 74.26356589147287
m 27 18
0 23 8
1 28 15
2 25 9
t 189 74.26356589147287
m 27 19
0 23 9
1 27 15
2 24 9
t 188 74.26356589147287
m 28 19
0 23 10
1 28 15
2 23 9
t 187 74.26356589147287
m 29 19
0 23 9
1 27 15
2 23 8
t 186 74.26356589147287
m 30 19
0 23 10
1 28 15
2 23 7
t 185 74.26356589147287
m 31 19
0 23 11
1 27 15
2 24 7
t 184 74.26356589147287
m 32 19
0 23 12
1 28 15
2 23 7
t 183 74.26356589147287
m 33 19
0 23 13
1 27 15
2 22 7
t 182 74.26356589147287
m 34 19
0 22 13
1 28 15
2 21 7
t 181 74.26356589147287
m 34 19
0 21 13
1 29 15
2 21 8
t 180 74.26356589147287
m 34 19
0 21 12
1 30 15
2 21 9
t 179 74.26356589147287
m 34 19
0 21 13
1 31 15
2 21 8
t 178 74.26356589147287
m 34 19
0 21 12
1 32 15
2 21 7
t 177 74.26356589147287
m 34 19
0 21 13
1 33 15
2 21 8
t 176 74.26356589147287
m 34 19
0 22 13
1 34 15
2 21 7
t 175 74.26356589147287
m 33 19
0 23 13
1 34 16
2 22 7
t 174 74.26356589147287
m 32 19
0 23 12
1 34 17
2 21 7
t 173 74.26356589147287
m 31 19
0 23 13
1 34 18
2 20 7
t 172 74.26356589147287
m 30 19
0 22 13
1 34 19
2 21 7
t 171 74.26356589147287
m 29 19
0 23 13
1 33 19
2 22 7
t 170 74.26356589147287
m 28 19
0 23 12
1 32 19
2 21 7
t 169 74.26356589147287
m 27 19
0 23 13
1 31 19
2 20 7
t 168 74.26356589147287
m 27 18
0 24 13
1 30 19
2 19 7
t 167 74.26356589147287
m 27 17
0 23 13
1 29 19
2 18 7
t 166 74.26356589147287
m 26 17
0 24 13
1 28 19
2 19 7
t 165 74.26356589147287
m 25 17
0 25 13
1 27 19
2 18 7
t 164 75.03875968992247
m 24 17
0 24 13
1 26 19
2 19 7
t 163 75.03875968992247
m 23 17
0 25 13
1 25 19
2 20 7
t 162 75.03875968992247
m 22 17
0 24 13
1 24 19
2 19 7
t 161 75.81395348837209
m 22 16
0 25 13
1 23 19
2 18 7
t 160 75.81395348837209
m 22 15
0 26 13
1 24 19
2 19 7
t 159 75.81395348837209
m 21 15
0 25 13
1 25 19
2 20 7
t 158 76.58914728682171
m 20 15
0 24 13
1 24 19
2 21 7
t 157 76.58914728682171
m 19 15
0 23 13
1 25 19
2 20 7
t 156 76.58914728682171
m 18 15
0 24 13
1 24 19
2 19 7
t 155 77.36434108527132
m 18 16
0 23 13
1 23 19
2 20 7
t 154 77.36434108527132
m 18 16
0 23 12
1 22 19
2 21 7
t 153 77.36434108527132
m 18 15
0 23 11
1 21 19
2 21 8
t 152 77.36434108527132
m 18 14
0 24 11
1 20 19
2 21 7
t 151 77.36434108527132
m 18 13
0 23 11
1 19 19
2 21 8
t 150 77.36434108527132
m 18 13
0 23 10
1 18 19
2 21 9
t 149 77.36434108527132
m 18 13
0 23 9
1 19 19
2 21 10
t 148 77.36434108527132
m 18 13
0 23 8
1 18 19
2 21 9
t 147 77.36434108527132
m 18 13
0 23 7
1 18 18
2 21 10
t 146 77.36434108527132
m 18 13
0 23 8
1 18 17
2 21 11
t 145 77.36434108527132
m 18 13
0 23 9
1 18 16
2 21 12
t 144 77.36434108527132
m 18 13
0 23 10
1 18 15
2 21 13
t 143 77.36434108527132
m 18 13
0 23 9
1 18 14
2 21 12
t 142 77.36434108527132
m 19 13
0 24 9
1 18 13
2 21 11
t 141 77.36434108527132
m 20 13
0 25 9
1 19 13
2 21 12
t 140 78.13953488372093
0 24 9
1 20 13
2 21 11
t 139 70.19667774086378

Ghost:
Best Base Fitness: 
90.89996308600959
Best Fitness: 
85.89996308600959
Parse Tree: 
/
|/
||*
|||/
||||-
|||||G
|||||M
||||-
|||||G
|||||-3.5906000417587833
|||/
||||-
|||||F
|||||G
||||+
|||||-23.27783963450041
|||||-
||||||*
|||||||29.941983581277377
|||||||6.557611534053649
||||||RAND
|||||||W
|||||||G
||M
|G
Game Log:
35
20
m 0 19
0 34 0
1 0 0
2 34 19
w 0 9
w 0 10
w 1 1
w 1 2
w 1 4
w 1 5
w 1 6
w 1 7
w 1 9
w 1 10
w 1 12
w 1 13
w 1 14
w 1 16
w 1 17
w 1 18
w 2 1
w 2 2
w 2 4
w 2 5
w 2 6
w 2 7
w 2 9
w 2 10
w 2 18
w 3 1
w 3 2
w 3 4
w 3 5
w 3 12
w 3 14
w 3 16
w 3 18
w 4 1
w 4 2
w 4 4
w 4 5
w 4 7
w 4 9
w 4 10
w 4 12
w 4 14
w 4 16
w 4 18
w 5 1
w 5 2
w 5 7
w 5 9
w 5 10
w 5 12
w 5 14
w 5 16
w 5 18
w 6 1
w 6 2
w 6 4
w 6 5
w 6 7
w 6 12
w 6 14
w 6 16
w 6 18
w 7 4
w 7 5
w 7 7
w 7 8
w 7 10
w 7 12
w 7 14
w 7 16
w 8 1
w 8 2
w 8 4
w 8 5
w 8 7
w 8 8
w 8 10
w 8 12
w 8 16
w 8 18
w 9 1
w 9 8
w 9 10
w 9 12
w 9 14
w 9 16
w 9 18
w 10 1
w 10 3
w 10 4
w 10 6
w 10 8
w 10 10
w 10 12
w 10 14
w 10 16
w 10 18
w 11 1
w 11 3
w 11 4
w 11 6
w 11 14
w 11 16
w 11 18
w 12 1
w 12 3
w 12 4
w 12 6
w 12 8
w 12 9
w 12 10
w 12 11
w 12 12
w 12 14
w 12 18
w 13 1
w 13 6
w 13 14
w 13 16
w 13 18
w 14 1
w 14 3
w 14 5
w 14 6
w 14 8
w 14 10
w 14 12
w 14 14
w 14 16
w 14 18
w 15 1
w 15 3
w 15 5
w 15 6
w 15 8
w 15 10
w 15 12
w 15 14
w 15 16
w 15 18
w 16 3
w 16 5
w 16 6
w 16 8
w 16 10
w 16 12
w 17 0
w 17 1
w 17 2
w 17 3
w 17 8
w 17 12
w 17 13
w 17 15
w 17 16
w 17 18
w 17 19
w 18 3
w 18 5
w 18 6
w 18 8
w 18 10
w 18 12
w 19 1
w 19 3
w 19 5
w 19 6
w 19 8
w 19 10
w 19 12
w 19 14
w 19 16
w 19 18
w 20 1
w 20 3
w 20 5
w 20 6
w 20 8
w 20 10
w 20 12
w 20 14
w 20 16
w 20 18
w 21 1
w 21 6
w 21 14
w 21 16
w 21 18
w 22 1
w 22 3
w 22 4
w 22 6
w 22 8
w 22 9
w 22 10
w 22 11
w 22 12
w 22 14
w 22 18
w 23 1
w 23 3
w 23 4
w 23 6
w 23 14
w 23 16
w 23 18
w 24 1
w 24 3
w 24 4
w 24 6
w 24 8
w 24 10
w 24 12
w 24 14
w 24 16
w 24 18
w 25 1
w 25 8
w 25 10
w 25 12
w 25 14
w 25 16
w 25 18
w 26 1
w 26 2
w 26 4
w 26 5
w 26 7
w 26 8
w 26 10
w 26 12
w 26 16
w 26 18
w 27 4
w 27 5
w 27 7
w 27 8
w 27 10
w 27 12
w 27 14
w 27 16
w 28 1
w 28 2
w 28 4
w 28 5
w 28 7
w 28 12
w 28 14
w 28 16
w 28 18
w 29 1
w 29 2
w 29 7
w 29 9
w 29 10
w 29 12
w 29 14
w 29 16
w 29 18
w 30 1
w 30 2
w 30 4
w 30 5
w 30 7
w 30 9
w 30 10
w 30 12
w 30 14
w 30 16
w 30 18
w 31 1
w 31 2
w 31 4
w 31 5
w 31 12
w 31 14
w 31 16
w 31 18
w 32 1
w 32 2
w 32 4
w 32 5
w 32 6
w 32 7
w 32 9
w 32 10
w 32 18
w 33 1
w 33 2
w 33 4
w 33 5
w 33 6
w 33 7
w 33 9
w 33 10
w 33 12
w 33 13
w 33 14
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
p 20 4
p 21 3
p 12 0
p 20 13
p 21 12
p 27 0
p 27 9
p 28 8
p 10 2
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 1 19
0 33 0
1 0 1
2 33 19
t 1749 0.0
m 1 19
0 32 0
1 0 2
2 32 19
t 1748 0.0
m 0 19
0 31 0
1 0 3
2 31 19
t 1747 0.0
m 0 19
0 30 0
1 0 4
2 30 19
t 1746 0.0
m 1 19
0 31 0
1 0 5
2 29 19
t 1745 0.0
m 1 19
0 32 0
1 0 6
2 28 19
t 1744 0.0
m 1 19
0 33 0
1 0 7
2 27 19
t 1743 0.0
m 1 19
0 34 0
1 0 8
2 26 19
t 1742 0.0
m 2 19
0 33 0
1 1 8
2 25 19
t 1741 0.7751937984496124
m 1 19
0 34 0
1 2 8
2 24 19
t 1740 0.7751937984496124
m 1 19
0 33 0
1 1 8
2 23 19
t 1739 0.7751937984496124
m 0 19
0 34 0
1 2 8
2 22 19
t 1738 0.7751937984496124
m 1 19
0 34 1
1 1 8
2 21 19
t 1737 0.7751937984496124
m 0 19
0 34 0
1 2 8
2 20 19
t 1736 0.7751937984496124
m 1 19
0 34 1
1 1 8
2 19 19
t 1735 0.7751937984496124
m 2 19
0 34 0
1 0 8
2 18 19
t 1734 0.7751937984496124
m 2 19
0 34 1
1 1 8
2 18 18
t 1733 0.7751937984496124
m 2 19
0 34 0
1 2 8
2 18 19
t 1732 0.7751937984496124
m 1 19
0 33 0
1 1 8
2 19 19
t 1731 0.7751937984496124
m 2 19
0 34 0
1 0 8
2 18 19
t 1730 0.7751937984496124
m 2 19
0 33 0
1 1 8
2 19 19
t 1729 0.7751937984496124
m 1 19
0 34 0
1 2 8
2 18 19
t 1728 0.7751937984496124
m 0 19
0 33 0
1 1 8
2 19 19
t 1727 0.7751937984496124
m 0 19
0 34 0
1 0 8
2 18 19
t 1726 0.7751937984496124
m 0 18
0 33 0
1 0 7
2 19 19
t 1725 1.550387596899225
m 0 19
0 34 0
1 0 8
2 18 19
t 1724 1.550387596899225
m 1 19
0 33 0
1 0 7
2 19 19
t 1723 1.550387596899225
m 2 19
0 34 0
1 0 8
2 18 19
t 1722 1.550387596899225
m 2 19
0 33 0
1 1 8
2 19 19
t 1721 1.550387596899225
m 2 19
0 34 0
1 2 8
2 18 19
t 1720 1.550387596899225
m 2 19
0 34 1
1 1 8
2 19 19
t 1719 1.550387596899225
m 2 19
0 34 0
1 2 8
2 18 19
t 1718 1.550387596899225
m 2 19
0 34 1
1 1 8
2 19 19
t 1717 1.550387596899225
m 1 19
0 34 0
1 2 8
2 18 19
t 1716 1.550387596899225
m 0 19
0 34 1
1 1 8
2 19 19
t 1715 1.550387596899225
m 0 18
0 34 2
1 0 8
2 18 19
t 1714 1.550387596899225
m 0 19
0 34 1
1 0 7
2 18 18
t 1713 1.550387596899225
m 0 18
0 34 0
1 0 8
2 18 19
t 1712 1.550387596899225
m 0 19
0 34 1
1 0 7
2 18 18
t 1711 1.550387596899225
m 1 19
0 34 0
1 0 8
2 18 19
t 1710 1.550387596899225
m 0 19
0 33 0
1 1 8
2 19 19
t 1709 1.550387596899225
m 0 18
0 34 0
1 0 8
2 18 19
t 1708 1.550387596899225
m 0 19
0 34 1
1 0 7
2 18 18
t 1707 1.550387596899225
m 0 18
0 34 0
1 0 8
2 18 19
t 1706 1.550387596899225
m 0 19
0 33 0
1 1 8
2 18 18
t 1705 1.550387596899225
m 0 18
0 34 0
1 0 8
2 18 19
t 1704 1.550387596899225
m 0 18
0 33 0
1 1 8
2 18 18
t 1703 1.550387596899225
m 0 18
0 34 0
1 0 8
2 18 19
t 1702 1.550387596899225
m 0 18
0 34 1
1 0 7
2 18 18
t 1701 1.550387596899225
m 0 19
0 34 0
1 0 8
2 18 19
t 1700 1.550387596899225
m 0 18
0 34 1
1 0 7
2 19 19
t 1699 1.550387596899225
m 0 17
0 34 0
1 0 8
2 18 19
t 1698 1.550387596899225
m 0 17
0 34 1
1 0 7
2 18 18
t 1697 1.550387596899225
m 0 18
0 34 0
1 0 8
2 18 17
t 1696 1.550387596899225
m 0 19
0 34 1
1 0 7
2 18 18
t 1695 1.550387596899225
m 1 19
0 34 0
1 0 8
2 18 19
t 1694 1.550387596899225
m 2 19
0 34 1
1 1 8
2 19 19
t 1693 1.550387596899225
m 3 19
0 34 0
1 2 8
2 18 19
t 1692 1.550387596899225
m 3 19
0 33 0
1 3 8
2 19 19
t 1691 1.550387596899225
m 2 19
0 34 0
1 3 9
2 18 19
t 1690 1.550387596899225
m 2 19
0 34 1
1 3 10
2 19 19
t 1689 1.550387596899225
m 1 19
0 34 0
1 3 11
2 18 19
t 1688 1.550387596899225
m 2 19
0 34 1
1 2 11
2 19 19
t 1687 1.550387596899225
m 1 19
0 34 0
1 2 12
2 18 19
t 1686 1.550387596899225
m 0 19
0 33 0
1 2 13
2 19 19
t 1685 1.550387596899225
m 0 19
0 34 0
1 2 14
2 18 19
t 1684 1.550387596899225
m 0 19
0 34 1
1 2 15
2 19 19
t 1683 1.550387596899225
m 0 19
0 34 0
1 1 15
2 18 19
t 1682 1.550387596899225
m 0 19
0 34 1
1 0 15
2 19 19
t 1681 1.550387596899225
m 1 19
0 34 0
1 0 16
2 18 19
t 1680 1.550387596899225
m 0 19
0 33 0
1 0 17
2 19 19
t 1679 1.550387596899225
m 1 19
0 34 0
1 0 18
2 18 19
t 1678 1.550387596899225
m 2 19
0 33 0
1 0 19
2 19 19
t 1677 1.550387596899225
m 3 19
0 34 0
1 1 19
2 18 19
f 34 19
t 1676 1.550387596899225
m 4 19
0 34 1
1 2 19
2 18 18
t 1675 1.550387596899225
m 5 19
0 34 0
1 3 19
2 18 19
t 1674 2.3255813953488373
m 6 19
0 33 0
1 4 19
2 18 18
t 1673 2.3255813953488373
m 7 19
0 34 0
1 5 19
2 18 19
t 1672 2.3255813953488373
m 7 18
0 34 1
1 6 19
2 18 18
t 1671 2.3255813953488373
m 7 17
0 34 0
1 7 19
2 18 17
t 1670 3.10077519379845
m 8 17
0 34 1
1 7 18
2 17 17
t 1669 3.10077519379845
m 9 17
0 34 0
1 7 17
2 16 17
t 1668 3.10077519379845
m 10 17
0 34 1
1 8 17
2 15 17
t 1667 3.875968992248062
m 11 17
0 34 0
1 9 17
2 14 17
t 1666 3.875968992248062
m 11 17
0 34 1
1 10 17
2 13 17
t 1665 3.875968992248062
0 34 0
1 11 17
2 12 17
t 1664 -91.20974529346623
35
20
m 0 19
0 34 0
1 0 0
2 34 19
w 0 9
w 0 10
w 1 1
w 1 2
w 1 4
w 1 5
w 1 6
w 1 7
w 1 9
w 1 10
w 1 12
w 1 13
w 1 14
w 1 16
w 1 17
w 1 18
w 2 1
w 2 2
w 2 4
w 2 5
w 2 6
w 2 7
w 2 9
w 2 10
w 2 18
w 3 1
w 3 2
w 3 4
w 3 5
w 3 12
w 3 14
w 3 16
w 3 18
w 4 1
w 4 2
w 4 4
w 4 5
w 4 7
w 4 9
w 4 10
w 4 12
w 4 14
w 4 16
w 4 18
w 5 1
w 5 2
w 5 7
w 5 9
w 5 10
w 5 12
w 5 14
w 5 16
w 5 18
w 6 1
w 6 2
w 6 4
w 6 5
w 6 7
w 6 12
w 6 14
w 6 16
w 6 18
w 7 4
w 7 5
w 7 7
w 7 8
w 7 10
w 7 12
w 7 14
w 7 16
w 8 1
w 8 2
w 8 4
w 8 5
w 8 7
w 8 8
w 8 10
w 8 12
w 8 16
w 8 18
w 9 1
w 9 8
w 9 10
w 9 12
w 9 14
w 9 16
w 9 18
w 10 1
w 10 3
w 10 4
w 10 6
w 10 8
w 10 10
w 10 12
w 10 14
w 10 16
w 10 18
w 11 1
w 11 3
w 11 4
w 11 6
w 11 14
w 11 16
w 11 18
w 12 1
w 12 3
w 12 4
w 12 6
w 12 8
w 12 9
w 12 10
w 12 11
w 12 12
w 12 14
w 12 18
w 13 1
w 13 6
w 13 14
w 13 16
w 13 18
w 14 1
w 14 3
w 14 5
w 14 6
w 14 8
w 14 10
w 14 12
w 14 14
w 14 16
w 14 18
w 15 1
w 15 3
w 15 5
w 15 6
w 15 8
w 15 10
w 15 12
w 15 14
w 15 16
w 15 18
w 16 3
w 16 5
w 16 6
w 16 8
w 16 10
w 16 12
w 17 0
w 17 1
w 17 2
w 17 3
w 17 8
w 17 12
w 17 13
w 17 15
w 17 16
w 17 18
w 17 19
w 18 3
w 18 5
w 18 6
w 18 8
w 18 10
w 18 12
w 19 1
w 19 3
w 19 5
w 19 6
w 19 8
w 19 10
w 19 12
w 19 14
w 19 16
w 19 18
w 20 1
w 20 3
w 20 5
w 20 6
w 20 8
w 20 10
w 20 12
w 20 14
w 20 16
w 20 18
w 21 1
w 21 6
w 21 14
w 21 16
w 21 18
w 22 1
w 22 3
w 22 4
w 22 6
w 22 8
w 22 9
w 22 10
w 22 11
w 22 12
w 22 14
w 22 18
w 23 1
w 23 3
w 23 4
w 23 6
w 23 14
w 23 16
w 23 18
w 24 1
w 24 3
w 24 4
w 24 6
w 24 8
w 24 10
w 24 12
w 24 14
w 24 16
w 24 18
w 25 1
w 25 8
w 25 10
w 25 12
w 25 14
w 25 16
w 25 18
w 26 1
w 26 2
w 26 4
w 26 5
w 26 7
w 26 8
w 26 10
w 26 12
w 26 16
w 26 18
w 27 4
w 27 5
w 27 7
w 27 8
w 27 10
w 27 12
w 27 14
w 27 16
w 28 1
w 28 2
w 28 4
w 28 5
w 28 7
w 28 12
w 28 14
w 28 16
w 28 18
w 29 1
w 29 2
w 29 7
w 29 9
w 29 10
w 29 12
w 29 14
w 29 16
w 29 18
w 30 1
w 30 2
w 30 4
w 30 5
w 30 7
w 30 9
w 30 10
w 30 12
w 30 14
w 30 16
w 30 18
w 31 1
w 31 2
w 31 4
w 31 5
w 31 12
w 31 14
w 31 16
w 31 18
w 32 1
w 32 2
w 32 4
w 32 5
w 32 6
w 32 7
w 32 9
w 32 10
w 32 18
w 33 1
w 33 2
w 33 4
w 33 5
w 33 6
w 33 7
w 33 9
w 33 10
w 33 12
w 33 13
w 33 14
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
