Pacman:
Best Base Fitness: 
t 293 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 292 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 291 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 290 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 289 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 288 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 287 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 286 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 285 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 284 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 283 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 282 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 281 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 280 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 279 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 278 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 277 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 276 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 275 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 274 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 273 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 272 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 271 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 270 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 269 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 268 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 267 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 266 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 265 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 264 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 263 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 262 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 261 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 260 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 259 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 258 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 257 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 256 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 255 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 254 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 253 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 252 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 251 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 250 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 249 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 248 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 247 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 246 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 245 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 244 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 243 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 242 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 241 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 240 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 239 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 238 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 237 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 236 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 235 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 234 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 233 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 232 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 231 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 230 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 229 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 228 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 227 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 226 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 225 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 224 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 223 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 222 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 221 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 220 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 219 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 218 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 217 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 216 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 215 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 214 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 213 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 212 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 211 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 210 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 209 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 208 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 207 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 206 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 205 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 204 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 203 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 202 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 201 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 200 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 199 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 198 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 197 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 196 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 195 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 194 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 193 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 192 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 191 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 190 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 189 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 188 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 187 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 186 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 185 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 184 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 183 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 182 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 181 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 180 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 179 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 178 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 177 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 176 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 175 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 174 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 173 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 172 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 171 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 170 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 169 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 168 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 167 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 166 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 165 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 164 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 163 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 162 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 161 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 160 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 159 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 158 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 157 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 156 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 155 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 154 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 153 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 152 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 151 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 150 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 149 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 148 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 147 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 146 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 145 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 144 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 143 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 142 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 141 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 140 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 139 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 138 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 137 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 136 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 135 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 134 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 133 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 132 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 131 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 130 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 129 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 128 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 127 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 126 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 125 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 124 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 123 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 122 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 121 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 120 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 119 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 118 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 117 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 116 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 115 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 114 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 113 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 112 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 111 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 110 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 109 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 108 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 107 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 106 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 105 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 104 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 103 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 102 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 101 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 100 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 99 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 98 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 97 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 96 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 95 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 94 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 93 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 92 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 91 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 90 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 89 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 88 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 87 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 86 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 85 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 84 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 83 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 82 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 81 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 80 95.27131782945736
m 1 15
0 18 1
1 0 15
2 0 14
t 79 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 78 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 77 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 76 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 75 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 74 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 73 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 72 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 71 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 70 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 69 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 68 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 67 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 66 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 65 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 64 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 63 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 62 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 61 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 60 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 59 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 58 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 57 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 56 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 55 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 54 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 53 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 52 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 51 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 50 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 49 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 48 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 47 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 46 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 45 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 44 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 43 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 42 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 41 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 40 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 39 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 38 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 37 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 36 95.27131782945736
m 0 12
0 18 1
1 0 11
2 1 11
t 35 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 34 95.27131782945736
m 0 14
0 18 1
1 0 13
2 0 12
t 33 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 32 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 31 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 30 95.27131782945736
m 2 14
0 19 2
1 2 15
2 1 15
t 29 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 28 95.27131782945736
m 2 12
0 18 1
1 2 13
2 2 14
t 27 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 26 95.27131782945736
m 1 11
0 19 2
1 2 11
2 2 12
t 25 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 24 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 23 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 22 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 21 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 20 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 19 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 18 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 17 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 16 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 15 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 14 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 13 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 12 95.27131782945736
m 0 12
0 19 2
1 0 11
2 1 11
t 11 95.27131782945736
m 0 13
0 18 2
1 0 12
2 0 11
t 10 95.27131782945736
m 0 14
0 19 2
1 0 13
2 0 12
t 9 95.27131782945736
m 0 15
0 18 2
1 0 14
2 0 13
t 8 95.27131782945736
m 1 15
0 19 2
1 0 15
2 0 14
t 7 95.27131782945736
m 2 15
0 18 2
1 1 15
2 0 15
t 6 95.27131782945736
m 2 14
0 18 1
1 2 15
2 1 15
t 5 95.27131782945736
m 2 13
0 18 2
1 2 14
2 2 15
t 4 95.27131782945736
m 2 12
0 19 2
1 2 13
2 2 14
t 3 95.27131782945736
m 2 11
0 18 2
1 2 12
2 2 13
t 2 95.27131782945736
m 1 11
0 18 1
1 2 11
2 2 12
t 1 95.27131782945736
m 0 11
0 18 2
1 1 11
2 2 11
t 0 95.27131782945736

Ghost:
Best Base Fitness: 
93.83255813953488
Best Fitness: 
92.03255813953488
Parse Tree: 
-
|-
||P
||*
|||F
|||*
||||F
||||M
|F
Game Log:
35
20
m 0 19
0 34 0
1 0 0
2 34 19
w 0 9
w 0 10
w 1 1
w 1 2
w 1 4
w 1 5
w 1 6
w 1 7
w 1 9
w 1 10
w 1 12
w 1 13
w 1 14
w 1 16
w 1 17
w 1 18
w 2 1
w 2 2
w 2 4
w 2 5
w 2 6
w 2 7
w 2 9
w 2 10
w 2 18
w 3 1
w 3 2
w 3 4
w 3 5
w 3 12
w 3 14
w 3 16
w 3 18
w 4 1
w 4 2
w 4 4
w 4 5
w 4 7
w 4 9
w 4 10
w 4 12
w 4 14
w 4 16
w 4 18
w 5 1
w 5 2
w 5 7
w 5 9
w 5 10
w 5 12
w 5 14
w 5 16
w 5 18
w 6 1
w 6 2
w 6 4
w 6 5
w 6 7
w 6 12
w 6 14
w 6 16
w 6 18
w 7 4
w 7 5
w 7 7
w 7 8
w 7 10
w 7 12
w 7 14
w 7 16
w 8 1
w 8 2
w 8 4
w 8 5
w 8 7
w 8 8
w 8 10
w 8 12
w 8 16
w 8 18
w 9 1
w 9 8
w 9 10
w 9 12
w 9 14
w 9 16
w 9 18
w 10 1
w 10 3
w 10 4
w 10 6
w 10 8
w 10 10
w 10 12
w 10 14
w 10 16
w 10 18
w 11 1
w 11 3
w 11 4
w 11 6
w 11 14
w 11 16
w 11 18
w 12 1
w 12 3
w 12 4
w 12 6
w 12 8
w 12 9
w 12 10
w 12 11
w 12 12
w 12 14
w 12 18
w 13 1
w 13 6
w 13 14
w 13 16
w 13 18
w 14 1
w 14 3
w 14 5
w 14 6
w 14 8
w 14 10
w 14 12
w 14 14
w 14 16
w 14 18
w 15 1
w 15 3
w 15 5
w 15 6
w 15 8
w 15 10
w 15 12
w 15 14
w 15 16
w 15 18
w 16 3
w 16 5
w 16 6
w 16 8
w 16 10
w 16 12
w 17 0
w 17 1
w 17 2
w 17 3
w 17 8
w 17 12
w 17 13
w 17 15
w 17 16
w 17 18
w 17 19
w 18 3
w 18 5
w 18 6
w 18 8
w 18 10
w 18 12
w 19 1
w 19 3
w 19 5
w 19 6
w 19 8
w 19 10
w 19 12
w 19 14
w 19 16
w 19 18
w 20 1
w 20 3
w 20 5
w 20 6
w 20 8
w 20 10
w 20 12
w 20 14
w 20 16
w 20 18
w 21 1
w 21 6
w 21 14
w 21 16
w 21 18
w 22 1
w 22 3
w 22 4
w 22 6
w 22 8
w 22 9
w 22 10
w 22 11
w 22 12
w 22 14
w 22 18
w 23 1
w 23 3
w 23 4
w 23 6
w 23 14
w 23 16
w 23 18
w 24 1
w 24 3
w 24 4
w 24 6
w 24 8
w 24 10
w 24 12
w 24 14
w 24 16
w 24 18
w 25 1
w 25 8
w 25 10
w 25 12
w 25 14
w 25 16
w 25 18
w 26 1
w 26 2
w 26 4
w 26 5
w 26 7
w 26 8
w 26 10
w 26 12
w 26 16
w 26 18
w 27 4
w 27 5
w 27 7
w 27 8
w 27 10
w 27 12
w 27 14
w 27 16
w 28 1
w 28 2
w 28 4
w 28 5
w 28 7
w 28 12
w 28 14
w 28 16
w 28 18
w 29 1
w 29 2
w 29 7
w 29 9
w 29 10
w 29 12
w 29 14
w 29 16
w 29 18
w 30 1
w 30 2
w 30 4
w 30 5
w 30 7
w 30 9
w 30 10
w 30 12
w 30 14
w 30 16
w 30 18
w 31 1
w 31 2
w 31 4
w 31 5
w 31 12
w 31 14
w 31 16
w 31 18
w 32 1
w 32 2
w 32 4
w 32 5
w 32 6
w 32 7
w 32 9
w 32 10
w 32 18
w 33 1
w 33 2
w 33 4
w 33 5
w 33 6
w 33 7
w 33 9
w 33 10
w 33 12
w 33 13
w 33 14
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
p 20 4
p 21 3
p 12 0
p 20 13
p 21 12
p 27 0
p 27 9
p 28 8
p 10 2
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 0 19
0 34 1
1 0 1
2 33 19
t 1749 0.0
m 0 19
0 34 2
1 0 2
2 32 19
t 1748 0.0
m 0 19
0 34 3
1 0 3
2 31 19
t 1747 0.0
m 0 19
0 34 4
1 0 4
2 30 19
t 1746 0.0
m 0 19
0 34 5
1 0 5
2 29 19
t 1745 0.0
m 0 19
0 34 6
1 0 6
2 28 19
t 1744 0.0
m 0 19
0 34 7
1 0 7
2 27 19
t 1743 0.0
m 0 19
0 34 8
1 0 8
2 26 19
t 1742 0.0
m 0 19
0 33 8
1 0 7
2 25 19
t 1741 0.0
m 0 19
0 32 8
1 0 8
2 24 19
t 1740 0.0
m 0 19
0 31 8
1 0 7
2 23 19
t 1739 0.0
m 0 19
0 31 9
1 0 8
2 22 19
t 1738 0.0
m 0 19
0 31 10
1 0 7
2 21 19
t 1737 0.0
m 0 19
0 31 11
1 0 8
2 20 19
t 1736 0.0
m 0 19
0 30 11
1 0 7
2 19 19
t 1735 0.0
m 0 19
0 29 11
1 0 8
2 18 19
t 1734 0.0
m 0 19
0 28 11
1 0 7
2 19 19
t 1733 0.0
m 0 19
0 27 11
1 0 8
2 18 19
t 1732 0.0
m 0 19
0 26 11
1 0 7
2 19 19
t 1731 0.0
m 0 19
0 25 11
1 0 8
2 18 19
t 1730 0.0
m 0 19
0 24 11
1 0 7
2 19 19
t 1729 0.0
m 0 19
0 23 11
